HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_HYPOXIA,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_MITOTIC_SPINDLE,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_DNA_REPAIR,HALLMARK_G2M_CHECKPOINT,HALLMARK_APOPTOSIS,HALLMARK_NOTCH_SIGNALING,HALLMARK_ADIPOGENESIS,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_MYOGENESIS,HALLMARK_PROTEIN_SECRETION,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_SURFACE,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_COMPLEMENT,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_MTORC1_SIGNALING,HALLMARK_E2F_TARGETS,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_GLYCOLYSIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_P53_PATHWAY,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_DN,HALLMARK_ANGIOGENESIS,HALLMARK_HEME_METABOLISM,HALLMARK_COAGULATION,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_PEROXISOME,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_SPERMATOGENESIS,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_PANCREAS_BETA_CELLS
JUNB,ATF3,ATF3,MARCKS,JAG1,JUNB,CXCL1,PDE4B,MYC,ATF3,JAG1,GADD45A,EGR3,ZFP36,SGK1,HBEGF,ABCA1,RIPK2,NFKBIA,ICAM1,PLAUR,ETS2,TNFAIP3,ATF3,SQSTM1,PPP1R15A,MYC,MYC,DUSP2,TNFAIP3,NFKBIA,ETS2,G0S2,GPI,IER3,JUNB,ATF3,JUNB,DUSP1,JAG1,BTG2,MAFF,CD83,ABCA1,SOD2,ICAM1,GAPDHS,TNFAIP3,NR4A2,GCK
CXCL2,TNFAIP3,PLAUR,PDLIM5,MYC,PPP1R15A,CXCL3,SAC3D1,MARCKS,IER3,CCND1,PFKFB3,BHLHE40,EGR3,ZBTB10,BHLHE40,EGFR,CXCL10,TNFAIP3,TRAF1,B4GALT1,VEGFA,CXCL1,CCL2,MAP2K3,BTG2,CDKN1A,PGK1,MYC,CXCL1,CCL20,GCH1,ALDOA,LDHA,CD44,SOD2,IER3,CXCL2,F3,VEGFA,MAP2K3,F3,MAFF,PRDX5,PRDX5,IL1B,TKTL1,PTGS2,BTG2,PKLR
ATF3,IER3,JAG1,MYH9,RBPJ,SERPINE1,JUN,TP53,CCND1,BIRC3,HES1,TANK,TIPARP,DUSP2,SAT1,GADD45B,ATP7A,IFIT2,PTGS2,LAMB3,SRPX,VLDLR,MAFF,VEGFA,CDKN1A,BHLHE40,CDKN1B,LDHA,HK2,PLAUR,HBEGF,SERPINE1,LDHA,ECH1,VEGFA,PFKP,HBEGF,ATF3,NFKB1,OLR1,MXI1,SERPINB2,KLF6,SULT2B1,SULT2B1,IL6,SLC2A5,CCL20,SERPINB2,AKT3
NFKBIA,MAFF,NFIL3,ARHGEF2,CTNNB1,ID2,IL1B,POLR2H,SMAD3,JUN,SAP30,STAT5A,CD44,CD44,PMEPA1,CDKN1A,TPD52,IRF1,TNFAIP2,B4GALT1,SHROOM2,MYH9,PLAUR,TUBB2A,PDK1,NFIL3,RACGAP1,YWHAE,TMEM97,JUN,KLF6,ID2,ENO3,LRPPRC,B4GALT1,GLRX,JUN,NFKBIA,BHLHE40,STC1,SLC2A1,SERPINE1,TRAF1,IDI1,FDPS,TNF,LDHC,HBEGF,SGK1,NKX6-1
TNFAIP3,KLF6,PNRC1,CLASP1,GNAI1,IFNGR2,MAP3K8,POLR2A,BCL3,EGR3,PRKCA,ABCA1,MYC,SGK1,B4GALT1,SPHK1,PAM,CXCL11,ICAM1,EGFR,IL2RG,NF1,F3,CEBPB,SLC2A1,NAMPT,KIF2C,CUL1,PLK1,SDC4,PLAUR,KYNU,GAPDHS,RHOT2,IRS2,ERCC2,PPP1R15A,ICAM1,SERPINE1,S100A4,P4HA2,PLAU,MAP3K8,FADS2,IDI1,LIF,KIF2C,BIRC3,SNN,DPP4
PTGS2,PLAUR,LDLR,KIF11,JAG2,PMEPA1,IL6,POLR2G,SAP30,IL1B,NOTCH2,BCL6,FOS,ID2,CCND1,PPFIA4,KIF1B,CSF1,SOD2,SDC3,EFNA5,RASA1,IL6,DDIT4,EGFR,SQSTM1,BIRC5,HDAC2,PLK4,IL6,ICAM1,NINJ1,MIF,POLR2F,PGK1,GPX4,IL1A,SOD2,MYC,LPL,BNIP3L,OLR1,LIF,ABCA2,ECH1,CCL4,TTK,PLAUR,CD80,SRPRB
CXCL1,ZFP36,ALDOC,KIF23,NOTCH1,KLF10,TNF,POLR2E,CDKN1B,SOD2,NOTCH1,GBE1,AREG,BTG3,TNFAIP8,IGFBP3,DST,CCRL2,IL6,TGFBI,HSPB1,OPHN1,EHD1,STC2,CDKN1B,MAP2K3,KIF4A,PCNA,MCM5,PTX3,IL1B,PDLIM5,GRHPR,SURF1,ALDOA,GPX3,BTG2,BTG2,LDLR,JAG2,NR3C1,PLEK,PHLDA1,BCAR3,TOP2A,CCL2,NEK2,IL1B,IL12B,SEC11A
IER3,JUN,PDK3,ALS2,DLL1,TGIF1,CXCL10,POLR2J,MT2A,IL1A,DLL1,PFKL,KLF4,FOS,TSC22D1,PYGM,ARFGEF1,TAP1,NFKB1,MYH9,APP,PTCH1,DUSP5,IGFBP1,DDIT3,CDKN1A,BRCA2,NCBP2,NOLC1,GEM,IL1A,HMOX1,IDI1,GPX4,ENO2,SOD1,LIF,IL6,ATP2B1,CCND2,FOXO3,KLF7,CXCL10,RETSAT,ERCC3,RIPK2,CDK1,PPP1R15A,EDN1,SPCS1
CD83,PPP1R15A,ERRFI1,ARF6,AXIN2,SMAD3,SOCS3,POLR2F,SQLE,BTG2,PSEN2,ALDOA,KLF10,AREG,PDLIM5,STC2,TSG101,IFIH1,GCH1,MVD,BRCA1,HEY2,SERPINB2,KDELR3,CXCR4,LDLR,PLK1,NME1,CDK4,GADD45A,BTG2,IGFBP1,HMGCS1,COX17,HK2,GSR,IER5,NR4A1,SMAD3,PF4,SELENBP1,PDGFB,BHLHE40,SOD1,ERCC1,INHBA,AURKA,TRAF1,CHST2,VDR
CCL20,DUSP1,FDPS,MYO9B,PSEN2,BMP2,CD44,POLR2C,ATF5,IL6,FZD1,PGM1,B4GALT1,KLF4,NDRG1,ENO3,TMED2,ISG20,CCL2,ACTG1,ADIPOR2,HEY1,SERPINE1,HSPA5,TRIB3,SLC2A3,TOP2A,RFC4,SLC19A1,SERPINE1,F3,MT2A,NSDHL,CASP7,MXI1,CAT,TNFSF9,GCH1,PDLIM5,TNFRSF21,CDC27,CLU,NFIL3,FDXR,SMARCC1,CCL5,CCNB2,LIF,EDN2,LMO2
CXCL3,F3,CYP51A1,TUBGCP3,FZD1,CDKN1C,IFNGR2,POLR2K,KIF11,TNF,CUL1,CCNG2,CCND1,CCND1,TPD52,GAA,IGF2R,PLSCR1,RIPK2,GNAI1,ADAM10,CNTFR,CCL5,KIF5B,NCK1,PGK1,SMC3,IMPDH2,MYBBP1A,CXCL6,IL6,GCNT2,HSD17B7,BAX,P4HA1,NQO1,GADD45A,SQSTM1,CITED2,TIMP1,ARHGEF12,LGMN,CD44,LIPE,TSPO,IFNGR2,BUB1,CXCL10,PKP1,ABCC8
MAFF,SDC4,IDI1,CKAP5,NOTCH4,CTNNB1,IRF1,GTF2H3,KIF23,GCH1,KAT2A,ANGPTL4,IL6ST,IL6ST,AKAP12,PPP1R3C,SOD1,IL4R,CXCL10,NF1,IL2RB,PML,KYNU,GEMIN4,TIAM1,PDK1,ESPL1,TYMS,RRP12,CD44,NFKB1,CASP6,ECH1,RETSAT,P4HA2,PRNP,PLK2,BTG3,VLDLR,LUM,EPB41,CD9,MYC,IDH1,BCL10,IL18,STAM2,TRIB1,SYNPO,MAFB
NFKB2,IL6,FDFT1,RACGAP1,LEF1,SPTBN1,CXCL11,POLR2D,RACGAP1,CFLAR,PPARD,PLIN2,HES1,ISG20,IDI1,DTNA,KRT18,IRF9,SOCS3,TSC1,THY1,TLE3,IRF1,NOLC1,CDK1,GBE1,CENPE,DUT,SORD,INHBA,LIF,FBP1,FASN,VDAC2,ENO1,LSP1,BTG1,BTG1,CAV1,PTK2,SDCBP,GSN,TNFRSF9,SCP2,RETSAT,CSF1,RFC4,INHBA,SKIL,HNF1A
TNFAIP2,BHLHE40,DHCR7,PREX1,AXIN1,APC,CSF1,ERCC3,NUMA1,GADD45A,RBX1,SCARB1,SLC2A1,CAV1,HMGCS1,PGAM2,PPT1,STAT2,TNFAIP6,RASA1,TMEM8B,CELSR1,OLR1,CKS1B,ARHGDIA,PFKL,DLGAP5,HPRT1,EXOSC5,ID2,GCH1,SLC6A6,ACAT2,ACAA2,PFKP,ATOX1,CDKN1A,IRF1,ADORA2B,APP,BCAM,FURIN,GADD45B,PHYH,SOD1,TLR2,CDKN3,PLAU,CNTFR,PAX4
HBEGF,NFIL3,SQLE,ARHGEF3,NKD1,NCOR2,TLR2,DDB2,KIF2C,RELA,NOTCH3,SLC25A1,STC2,CA12,SCD,MYH9,DNM1L,IL7,NAMPT,MYH10,CX3CL1,CDK6,CEBPB,DKC1,MAP3K7,ALDOA,CDK1,CCNA2,RRP9,GADD45B,CCL2,ECH1,ODC1,ETFB,AK4,PRDX1,FOS,FOS,NR3C1,SERPINA5,TOP1,LEFTY2,RHOB,EPHX2,ACOX1,CD80,DBF4,ID2,GTF3C5,PAX6
KLF6,SERPINE1,HMGCS1,NUMA1,WNT5B,TGFBR1,CSF2,POLR1C,KIF5B,CD44,APH1A,DHCR7,CA12,BCL2,HMGCR,FDPS,SSPN,CMPK2,CD69,EPB41L2,RHCG,ACHE,PLEK,SLC7A5,PPP1CA,PGM1,KIF22,CDC20,NOP56,VEGFA,RIPK2,TMEM97,RETSAT,ACADM,FAM162A,TXNRD1,NINJ1,RHOB,CDKN1B,ITGAV,E2F2,THBS1,CSF1,CAT,IDH1,IL12B,EZH2,IL7R,BARD1,NEUROD1
BIRC3,TIPARP,NSDHL,SPTBN1,CUL1,SMAD7,IL6ST,XPC,TTK,CD69,FZD7,LPL,BCL2,SCARB1,ADRM1,SCD,GLA,CASP8,CCL5,SHROOM2,MAL,THY1,PIM1,DNAJC3,UBE2D3,HK2,AURKA,MCM6,NPM1,RHOB,TNFSF9,BCAR1,CPT2,IDH1,TPI1,G6PD,KLF4,FOSB,MT1E,COL3A1,ADD1,ITGB3,CSF2,SLC27A2,SCP2,TAP1,SLC12A2,YRDC,EGF,ISL1
PLAUR,FOSL2,LSS,KIF2C,MAML1,TGFB1,IL15RA,PCNA,PAFAH1B1,SQSTM1,DTX1,ECH1,SCARB1,SIAH2,ANKH,CLU,SEC24D,CASP1,BTG1,DLG1,LYPD3,SHH,CP,NABP1,IL2RG,GPI,CCNB2,MAD2L1,HSPE1,AREG,CXCL10,PPARD,CD36,DECR1,LDHA,GCLC,SAT1,IL6ST,ANXA2,VCAN,PPP2R5B,A2M,DENND5A,ABCA3,CRAT,BCL3,NEFH,G0S2,TGFB2,NKX2-2
ZFP36,PNRC1,MVD,KIF5B,KAT2A,SMURF2,HMOX1,POLR2I,KIF15,BTG3,FZD5,PPARG,SIAH2,TPBG,GSR,GSN,LMAN1,TXNIP,CDKN1A,RHOF,PKHD1,NRCAM,PDGFB,PREB,TNFRSF1A,SLC2A1,SMC1A,KPNA2,HSPD1,SAT1,PTGER4,IL1R1,ADIPOR2,PHYH,GYS1,PRDX4,PTPRE,TAP1,PRKCA,VAV2,C3,PF4,SLC2A3,PEX11A,EPHX2,ICOSLG,CCNA1,KLF4,CCNA1,PCSK1
ICAM1,EFNA1,TM7SF2,TTK,WNT6,SMURF1,PIM1,SUPT4H1,BIRC5,GADD45B,MAML2,ITSN1,TPBG,SULT2B1,LIFR,SPTAN1,RPS6KA3,IFITM3,IFIT2,ACTN4,ATP6V0A4,NRP1,HSPA5,DNAJB9,MYD88,P4HA1,SMC4,MCM5,MCM4,PMEPA1,SERPINE1,TNFRSF1A,ACAA2,NDUFAB1,ANGPTL4,PRDX6,RNF19B,BMP2,SDC2,NRP1,MGST3,USP11,BMP2,AR,CAT,EGFR,TALDO1,F2RL1,LFNG,SLC2A2
JUN,PFKFB3,EBP,APC,PTCH1,BMPR2,TNFRSF12A,POLD3,CDC27,MCL1,PSENEN,IFNGR1,TGM2,FDFT1,DNAJB9,BIN1,ARCN1,B2M,IRF1,TAOK2,MDGA1,SCG2,XPNPEP1,XBP1,STAT2,ENO1,LMNB1,MCM2,UNG,TNC,RELA,REG1A,ACOX1,ECHS1,PPFIA4,NDUFS2,DRAM1,ALDOA,PPARG,COL5A2,CAT,CASP9,NDRG1,SLC29A1,PEX14,TPD52,ARL4A,CSF2,CELSR2,DCX
EGR3,BTG1,SCD,CEP250,NCOR2,SKIL,CD9,POLR3GL,KIF4A,CDKN1A,WNT5A,ADCY6,SULT2B1,DHCR7,KRT19,NOTCH1,TMED10,MX1,CXCL11,FSCN1,PCSK9,AMOT,LGALS3,SLC1A4,GRB2,AK4,RFC1,NOLC1,DCTPP1,ENO2,CXCL6,FAS,ACADM,CS,DDIT4,NDUFA6,SPHK1,ENO2,DLG1,FSTL1,RIOK3,TIMP1,HK2,IDH2,SLC27A2,ETS1,HSPA4L,BMP2,KRT13,FOXA2
IL1B,VEGFA,PMVK,PAFAH1B1,DKK4,SKI,TGFB1,POLR3C,BRCA2,IL18,WNT2,GPX4,FDFT1,CD9,SLC26A2,PSEN2,COPB2,ISG15,PDE4B,VCL,EPHB4,UNC5C,ANXA5,WFS1,PTPN11,TPI1,TP53,GSPT1,PA2G4,LOX,TNFAIP6,HPRT1,HADH,GRPEL1,IGFBP3,NDUFB4,TSC22D1,HMOX1,CDC42BPA,POSTN,UCP2,TIMP3,P4HA1,FADS1,PEX11A,NCK1,MAP7,GFPT2,KRT15,INS
BCL2A1,CDKN1A,MVK,CDC42EP2,HDAC2,ACVR1,IL4R,GTF2B,PLK1,IRF1,DTX4,CDKN2C,DHCR7,SEMA3B,KRT8,HDAC5,RAB14,OAS1,DDX58,CDH1,DCBLD2,ADGRG1,PLSCR1,SPCS3,E2F1,LDHA,PCNA,BUB3,TBRG4,IGFBP3,INHBA,CDA,IDH1,UQCR10,CITED2,TXN,TAP1,CDKN1C,RASA2,SPP1,AQP3,MMP2,PLIN2,DHCR24,DHRS3,FLNA,NOS1,ANGPTL4,FGFR3,PDX1
PPP1R15A,FOS,LPL,KIF3B,DKK1,SMAD1,STAT1,POLR1D,NEK2,RHOB,HEYL,GPX3,FASN,FABP5,ABHD2,TGFB1,COPB1,IFIT3,TAP1,TJP1,GHRL,GLI1,CLU,EIF4A2,CDK4,GAPDH,POLD3,TFDP1,CBX3,BGN,MYC,RETSAT,ACADS,ACO2,ISG20,PRDX2,BMP2,CHKA,NOTCH2,MSX1,BLVRB,PLAT,ENO3,ACSL1,ELOVL5,ABI1,LPIN1,IGFBP3,BMPR1B,IAPP
ZC3H12A,ACKR3,SC5D,CCDC88A,TCF7,SMAD6,IL1R1,NCBP2,TOP2A,SAT1,SKP1,RETSAT,SEMA3B,TOP2A,FKBP5,WWTR1,LAMP2,IFI44,IFIH1,GTF2F1,LYN,SLIT1,LGMN,SEC31A,FASLG,DDIT4,LIG1,KPNB1,DDX18,TGFBI,TNFRSF9,TGFB2,DECR1,IDH3G,GALK1,MPO,NDRG1,TUBA4A,SMAD7,VTN,ENDOD1,F2,RRAGD,PFKM,IDH2,CCND2,NF2,CXCR4,ACTC1,SRP9
SOD2,IRS2,FADS2,KIF15,WNT1,FURIN,CSF2RB,NELFE,PRC1,CCND1,TCF7L2,SOD1,FLNB,FLNB,ELOVL5,AK1,COPE,IFI35,IL15RA,MAPK14,GAS1,NRP2,DOCK4,GOSR2,CDK2,STC1,RFC2,SRSF1,SRM,DCN,NAMPT,GSR,ME1,SUCLG1,STC1,GCLM,FAM162A,BCL2L11,BMPR1A,PDGFA,CA2,ANXA1,RORA,ISOC1,FADS1,TGFB1,JAM3,GLRX,MYH7,NEUROG3
NR4A2,SLC2A3,HMGCR,BIRC5,NUMB,FKBP1A,STAT3,GTF2F1,ESPL1,TAP1,ARRB1,PDCD4,TIAM1,TIAM1,RRP12,DMD,AP3S1,IRF7,PFKP,PTK2,FLOT2,TLE1,NOTCH4,IFIT1,SFN,VLDLR,RPA3,CDC45,AIMP2,COL5A1,CD69,CD36,GPD2,CYC1,ZNF292,PDLIM1,DDIT4,FURIN,ID1,LRPAP1,ELL2,C3,PIM1,LCK,DHCR24,MAP3K7,GSTM3,MAP3K1,RYR1,FOXO1
IL1A,PGK1,HSD17B7,CNTROB,ADAM17,MAP3K7,OSMR,ERCC5,INCENP,BMP2,LFNG,FABP4,FARP1,FARP1,HOMER2,GPX3,BET1,RSAD2,ISG20,MMP2,AKAP7,L1CAM,PIK3R5,MTHFD2,RPS6KA3,DDIT3,SSRP1,ODC1,NOP16,GPC1,IL7R,ACOX1,ECHS1,SDHB,VLDLR,TXNRD2,HMOX1,BAK1,TJP1,THBD,CCND3,PRSS23,BCL2,AQP9,ACSL1,IL4R,SCG3,AKAP12,CKM,GCG
RELB,PDK1,ANXA13,NF1,DVL2,BMPR1A,IL2RG,LIG1,CENPF,ENO2,DTX2,ADIPOQ,NCOR2,NCOR2,SORD,APP,CLCN3,IFI44L,PIM1,HADH,ATP8B1,PLG,GRB2,SHC1,AKT1,SLC37A4,RFC3,XPO1,GNL3,TGM2,CCL5,IDH1,ACADL,BCKDHA,EXT1,LAMTOR5,S100A4,POLR2H,ITGB3,FGFR1,NCOA4,ACOX2,CDKN1C,CYP27A1,VPS4B,STAT1,PRKAR2A,ETS1,NOS1,SYT13
TRAF1,GBE1,SREBF2,TSC1,PPARD,HIPK2,IFNGR1,ERCC1,KIF20B,BNIP3L,ST3GAL6,LIPE,RAB31,CDH1,KLK3,ERBB3,AP2S1,IFITM1,MT2A,CRAT,SLC34A3,NKX6-1,CDA,ATF4,RIT1,CXCR4,RPA2,TRA2B,MRTO4,TNFRSF12A,IFNGR2,PEMT,CRAT,NDUFA5,PDK3,MSRA,DDIT3,RFC4,MAPK14,KCNJ8,MYL4,TFPI2,TGM2,ALDH9A1,MVP,IL2RG,CAMK4,SEMA3B,CACNG1,SCGN
BTG2,PFKL,PCYT2,CDC27,NCSTN,ENG,TYK2,ERCC4,CENPE,ISG20,,DGAT1,IL17RB,RAB31,KLK2,CD36,CLTC,IFI27,PLSCR1,CLDN7,GSTM3,RTN1,CASP3,HERPUD1,TSC2,GLRX,NME1,CDK4,PES1,FLNA,CDKN1A,APOE,ACO2,MGST3,ANKZF1,MBP,FOXO3,FEN1,YTHDC1,SLCO2A1,SLC6A8,SERPINA1,PLSCR1,SERPINA6,ISOC1,IFNGR1,PSMG1,NIN,CHRNG,STXBP1
DUSP1,ALDOA,ACSS2,CNTRL,HDAC5,PPM1A,IL13RA1,POLD4,ABL1,HMOX1,,CPT2,CANT1,IL17RB,ACSL3,SORBS1,AP2M1,OASL,RAPGEF6,CALB2,SLC2A4,CRMP1,CASP9,PARN,CLTC,HSPA5,POLE4,HNRNPD,TFB2M,DST,IL18,ACO2,IDH3G,IMMT,UGP2,SRXN1,TRIB3,AMD1,ATRX,PGLYRP1,PC,HMGCS2,ALCAM,GNMT,YWHAH,PF4,VDAC3,DOCK2,ATP6V1B1,CHGA
MAP3K8,ENO2,ADH4,TUBGCP5,CCND2,XIAP,IL10RB,NELFB,KATNA1,CAV1,,CD36,SLC7A5,HPRT1,PIAS1,CRAT,RER1,EIF2AK2,IL4R,MAPK13,RTN4RL1,CDK5R1,CASP7,EXOSC4,AP2M1,SLC6A6,POLD1,SYNCRIP,IPO4,NOTCH2,IRF1,FAH,HIBCH,IDH3A,ALDOB,OXSR1,JAG2,HNRNPU,SLC7A1,APOH,LAMP2,SIRT2,TIAM1,HACL1,HRAS,CXCL13,GAD1,ADAM17,MX1,PCSK2
ETS2,PGM1,ETHE1,KIF4A,FRAT1,CDH1,IL1R2,RFC2,TPX2,BGN,,GPAM,PMAIP1,CDC20,CAMKK2,ITGA7,ARF1,SP110,STAT1,LAMC2,NCOA6,LDB1,CASP4,HSP90B1,ARF1,TES,POLA2,RAD23B,NDUFAF4,DKK1,OLR1,ALDH2,SUCLG1,DLD,STC2,GLRX2,NOTCH1,CASP3,PDGFRB,PRG2,CLCN3,CFD,MYO1E,CROT,PRDX1,FAS,HSPA2,CCND2,RSAD2,INSM1
