HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_HYPOXIA,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_MITOTIC_SPINDLE,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_DNA_REPAIR,HALLMARK_G2M_CHECKPOINT,HALLMARK_APOPTOSIS,HALLMARK_NOTCH_SIGNALING,HALLMARK_ADIPOGENESIS,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_MYOGENESIS,HALLMARK_PROTEIN_SECRETION,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_SURFACE,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_COMPLEMENT,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_MTORC1_SIGNALING,HALLMARK_E2F_TARGETS,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_GLYCOLYSIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_P53_PATHWAY,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_DN,HALLMARK_ANGIOGENESIS,HALLMARK_HEME_METABOLISM,HALLMARK_COAGULATION,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_PEROXISOME,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_SPERMATOGENESIS,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_PANCREAS_BETA_CELLS
F3,NDRG1,ECH1,MAPRE1,CSNK1E,ID1,IL3RA,ELL,CDK1,CDKN1B,,ADIPOR2,KRT18,PLK4,NKX3-1,COL15A1,OCRL,DDX60,CSF2RB,MDK,SULF2,,TIMP1,EXOSC9,MAPK1,CYP51A1,DUT,SNRPD1,NOC4L,FZD8,CXCL11,DDT,LTC4S,UQCRC1,GAPDHS,HMOX2,CCND2,BID,TGFBR3,,BPGM,SPARC,PTCH1,ABCD2,RDH11,SOCS1,PARP2,ENG,IFI44L,SST
SDC4,HK2,CBS,FGD6,FZD8,LEFTY2,IFNAR1,TAF10,KIF22,DDIT3,,ACAA2,RARA,CDC6,TMPRSS2,SSPN,ICA1,UBE2L6,STAT3,INSIG1,GATA3,,TIMP2,EXOSC1,RIPK1,IDI1,NUDT21,SMARCC1,WDR43,TGFB1,CSF1,SLC1A5,REEP6,DLAT,CHST2,FES,TP53,GPX3,MGMT,,ICAM4,LAMP2,CCND2,NPC1,MSH2,IL2RA,HBZ,IL2RG,CLDN8,ELP4
EGR1,ALDOC,GUSB,BRCA2,TP53,TRIM33,TNFRSF1A,RRM2B,AURKA,CASP6,,ETFB,TOB1,GINS2,APPBP2,HSPB8,MON2,USP18,MYD88,ACTN1,AFAP1L2,,CASP1,EXOSC5,NOD1,DHCR7,CDC20,G3BP1,RABEPK,THBS1,GPR183,DHRS7,DLD,MRPL15,GPC3,SCAF4,TGFB1,CDK2,ERBB2,,CTSB,C1S,BMPR2,HSD17B11,CTPS1,IL12RB1,SHE,CSF2RA,SLC30A3,PAK3
IL6,GPI,FASN,PLK1,SKP2,RAB31,MYD88,SUPT5H,FBXO5,DCN,,ACOX1,HSPB8,STIL,CENPN,MYLK,ARFGEF2,PSMB8,IRF9,ACTA1,CD160,,PLAT,ASNS,PFN1,SQLE,CKS2,HNRNPU,NIP7,ITGB3,PTPRE,NMT1,SDHC,SDHC,SAP30,CDKN2D,ACVR1B,PPT1,MGLL,,USP15,SERPING1,FURIN,MLYCD,CNBP,CCR1,IDE,TNFRSF1B,GAMT,G6PC2
TNF,MXI1,LGALS3,RASA1,HEY2,TJP1,ACVR1B,RPA3,NUSAP1,EBP,,ACADM,GREB1,SLC7A5,BMPR1B,TPD52L1,NAPG,BST2,PTPN1,ACTC1,SLC22A12,,PSEN1,ARFGAP1,PTEN,HMGCS1,MKI67,SRSF2,WDR74,FAS,TLR2,CAT,MDH2,AIFM1,RRAGD,MGST1,BAK1,DNAJA1,PEX14,,ASNS,CFB,HIPK2,ALDH1A1,CADM1,CXCL9,PDHA2,CBL,LYPD3,
KDM6B,SLC2A1,ATF5,NEK2,HEY1,SLC20A1,CSF3R,SNAPC5,RASAL2,SC5D,,HADH,SLC9A3R1,PDCD4,MAF,ADCY9,TMX1,LGALS3BP,PTPN2,ACTN2,NTNG1,,F2,SRPRB,PIK3R3,TM7SF2,AURKB,CDK2,BYSL,PDGFRB,LDLR,POR,MGLL,MDH2,EGFR,ABCC1,FAS,DGAT1,FHL2,,TFRC,CFH,IL4R,HSD17B4,ALDH9A1,IL7,TSSK2,SATB1,CD40LG,
NFKB1,P4HA1,ANXA5,WASF1,,CDK9,ITGB3,SSRP1,CCNB2,LGALS3,,IDH1,MYB,CCNA1,FADS1,REEP1,SCAMP1,ADAR,FAS,SPEG,SCUBE1,,CD36,TSPYL2,PLCG1,EBP,MCM6,ETF1,NOP2,TIMP1,PDE4B,IGFBP4,CIDEA,COX7B,MIF,FTL,SOCS1,TST,GJA1,,SLC7A11,C1R,IFNGR1,ACSL5,SERPINA6,CCL7,TNP1,PLAT,GP1BA,
LIF,ADM,TP53INP1,TOP2A,,ID3,REG1A,RFC3,SMC1A,CLU,,SORBS1,ANXA9,ETFB,SPCS3,BAG1,SH3GL2,GBP2,STAT2,ACTN3,,,ME1,NFYA,HRAS,SCD,MCM3,NDUFAB1,PPAN,TIMP3,SPHK1,PTGES,SLC22A5,COX8A,DPYSL4,STK25,DDB2,GRPEL1,DLC1,,GMPS,FBN1,IL1R2,GCLM,ABCD2,LTB,ZPBP,EREG,FGF22,
PTX3,P4HA2,CHKA,TRIO,,NOG,A2M,RPA2,NDC80,TNFRSF12A,,ACADS,IGFBP4,TST,INSIG1,SVIL,RAB2A,PSMB9,CD38,KCNH2,,,GPD2,CALR,LCK,SC5D,PTTG1,CYC1,RCL1,LUM,CCRL2,PAPSS2,ELOVL5,PRDX3,KDELR3,EGLN2,XPC,SULT1A1,ADD3,,GCLC,ITGA2,IL3RA,RXRA,ACAA1,NME1,DPEP3,ANKH,IGFBP2,
FOSL1,ENO1,GSTM2,ARHGEF11,,ARID4B,CSF2RA,TAF12,SMC4,CTNNB1,,UCK1,SYBU,TOB1,NGLY1,ABLIM1,COG2,HERC6,SOCS1,AKT2,,,C3,KHSRP,RAF1,FADS2,MAD2L1,PRDX3,PPRC1,MMP2,ATP2B1,BLVRB,CA2,NDUFS3,ADORA2B,SBNO2,PCNA,RET,IGF1R,,TCEA1,ADAM9,TNFRSF1B,ATXN1,ACOT8,HCLS1,ADAM2,EMP1,MEFV,
NR4A1,PFKP,ACAT2,KATNB1,,PPP1CA,IRF9,NELFCD,LMNB1,TOP2A,,SCP2,NPY1R,PTGER3,UBE2J1,NAV2,VAMP3,SAMD9,CXCL9,ITGB1,,,RASGRP1,EXOSC2,HSP90B1,HMGCR,HMMR,XRCC6,TCOF1,TGFBR3,IL12B,ELOVL5,UGDH,UQCRQ,GPC4,HHEX,ERCC5,RASGRP1,PRKAR2B,,HMBS,BMP1,IL18R1,SLC22A18,HMGCL,HIF1A,ACTL7B,SPARCL1,IDUA,
JAG1,AK4,AVPR1A,PRC1,,WWTR1,PDGFC,TAF13,BUB1,GSN,,DECR1,PDZK1,HSPB8,ELK4,TNNC1,ERGIC3,RTP4,IL7,SORBS3,,,JAK2,NOP14,CALR,TRIB3,KPNA2,IFRD1,UTP20,WNT5A,ABCA1,CA2,HMGCS2,COX6A1,PGM2,,POM121,FKBP4,ATP2B4,,HDGF,VWF,SOCS1,KLF1,HSD17B11,FASLG,TUBA3C,RETN,KLK8,
CCL4,FAM162A,PLSCR1,ANLN,,BCAR3,HAX1,TAF6,NOTCH2,SPTAN1,,TALDO1,NRIP1,SLC9A3R1,ABCC4,CKB,VAMP4,SAMD9L,CCL7,ITGB4,,,CA2,ATF6,EIF4E,LGMN,CDKN3,AP3S1,PRMT3,COL4A1,IL15RA,ACOX2,ALDH3A2,NDUFB7,TKTL1,,POLH,OLFM1,INSIG1,,RCL1,MMP9,TNFRSF21,OPTN,MLYCD,PRF1,DDX25,CIDEA,ZBTB16,
GCH1,BNIP3L,CLU,CDK5RAP2,,THBS1,BAK1,TAF9,CUL1,NEDD9,,TST,MLPH,MYB,ALDH1A3,SPDEF,VPS4B,LY6E,PNP,VCAM1,,,S100A9,HYOU1,MAPK8,CD9,CDC25A,PSMB2,FARSA,MYLK,EDN1,UGDH,BMPR1B,POR,SDC3,,ADA,AQP3,INPP4B,,SLC11A2,PECAM1,IL2RA,APOA1,EHHADH,F2R,PRM2,TSPAN13,SHOX2,
CCL2,TPI1,TRIB3,SMC3,,FNTA,EBI3,GTF2A2,TGFB1,ROCK1,,MCCC1,KRT19,ANXA9,AZGP1,ACTA1,NAPA,IFITM2,CMPK2,CD274,,,TFPI2,RRP9,NFKBIB,STARD4,CDC25B,PSMA2,MAP3K6,IGFBP4,ICOSLG,DCXR,DHCR24,IDH2,PGAM2,,AK1,PDLIM3,ZMIZ1,,LPIN2,PLG,LTB,AMACR,ALDH1A1,TIMP1,TCP11,SERPINA3,COL2A1,
RCAN1,KDM3A,CXCL16,TUBGCP2,,HDAC1,INHBE,VPS37D,RPA2,BCL2L11,,REEP5,LRIG1,IGFBP4,DBI,TNNI2,GNAS,HELZ2,PML,CD86,,,SERPINA1,NOP56,MAP2K6,TMEM97,PLK4,RRP9,LAS1L,CXCL12,ADM,IGF1,SMS,COX6C,SLC37A4,,SEC61A1,PPIF,PTPN21,,RAP1GAP,C2,PNP,ABCD3,HSD17B4,BCL10,PIAS2,PCP4,PTGFR,
DUSP2,CCNG2,TNFRSF12A,ESPL1,,UBE2D3,CRLF2,NME1,POLA2,RHOT2,,BCL2L13,KDM4B,NPY1R,DHCR24,MYL1,STX7,TRIM21,HIF1A,CLDN19,,,LTF,CXXC1,MAPK9,PLK1,MCM5,NOP56,PUS1,GJA1,CHST2,NQO1,HPGD,ATP6AP1,CXCR4,,BAX,CA2,COL3A1,,SMOX,MMP14,GPX4,HSD3B7,HAO2,CD2,PAPOLB,CA2,CYP39A1,
EHD1,LDHA,ACTG1,MAP1S,,LTBP2,TNFRSF1B,RNMT,CCNA2,PSEN2,,SLC25A10,PGR,PDZK1,STK39,TNNC2,SEC22B,PARP14,CASP3,COL17A1,,,GNAI3,CNOT4,GSK3B,AURKA,CHEK1,NHP2,SLC29A2,MEST,GPC3,PC,ACSL1,ATP6V1H,EFNA3,,F2R,GAL,SCHIP1,,ALAD,C1QA,UMPS,AKR1D1,ECI2,BRCA1,OAZ3,CPE,ABCG4,
IER2,GYS1,LGMN,ARHGAP27,,,CD14,ERCC2,CENPA,LEF1,,ME1,RHOBTB3,NRIP1,B2M,MYH3,VPS45,TRIM26,CASP7,CLDN9,,,ACTN2,DCP2,RAC1,TUBA4A,UBE2S,EIF4A1,SUPV3L1,LAMC2,ADORA2B,IRF8,UBE2L6,PDP1,SDC2,,CASP1,CCND3,COL1A1,,UROS,DPP4,CDC6,PEX1,ACSL5,EREG,PHF7,ALDH1A3,TFCP2L1,
REL,GAPDH,FBXO6,DOCK4,,,PTPN1,POLE4,CDC20,CCND2,,PHYH,TPD52L1,KRT19,MAP7,MYLPF,STX16,PARP12,CASP8,CDH3,,,COL4A2,PDIA6,AKT1S1,BUB1,HMGB3,EIF2S1,IMP4,TFPI2,TPBG,PSMB10,PSME1,FDX1,CASP6,,RETSAT,KCNH2,SRI,,UROD,KLKB1,ODC1,CYP8B1,ACSL4,TGFB2,ODF1,MAP7,UGT2B17,
CFLAR,ANGPTL4,GPX8,SAC3D1,,,PTPN2,VPS37B,CKS2,SMAD7,,PIM3,ELOVL2,PGR,HERC3,TNNT3,YKT6,NMI,TNFSF10,CTNND1,,,CDH13,ATP6V0D1,ACTR2,UBE2D3,TACC3,XPOT,GRWD1,ITGAV,KIF1B,CFB,YWHAH,HSPA9,B3GALT6,,APP,SLC6A8,IRS1,,CPOX,MMP15,UCK2,PNPLA8,CEL,F2,ACRBP,TNNT2,HSD11B2,
RIPK2,LOX,ANTXR2,INCENP,,,IL18R1,NT5C3A,MKI67,XIAP,,YWHAG,RET,TPD52L1,PGM3,TNNT2,SNX2,RNF31,CASP4,LIMA1,,,LAMP2,SERP1,PRKAR2A,PNP,MCM2,EIF4E,,SGCG,ABI1,UPP1,RDH11,ATP6V1D,GLRX,,TXNIP,AP2S1,PTEN,,BLVRA,F10,CASP3,SLC27A5,SLC25A4,JAK2,YBX2,AKT2,SCGB1A1,
NFKBIE,GCK,MAL2,ARHGAP5,,,PF4,SNAPC4,AURKB,SLC20A1,,NDUFAB1,TFF1,RET,ELL2,CASQ2,CLTA,HLA-C,CASP1,CLDN14,,,IRF7,NFYB,YWHAB,GTF2H1,CDKN2C,NPM1,,ADAM12,IL4R,JUP,NBN,PHB2,PAM,,FDXR,YKT6,PIK3R3,,NNT,CTSB,TNFSF10,CYP7B1,CLN6,INHBB,CSNK2A2,PSMB8,IFNG,
NR4A3,PPFIA4,CD9,GSN,,,CXCL13,AAAS,UBE2C,IFNGR1,,GPD2,MAPT,TFF1,UAP1,ACTC1,CLN5,TRIM14,TXNIP,PTPRC,,,PSMB9,NHP2,PIKFYVE,HPRT1,NASP,HSPE1,,TPM2,IL1R1,PLG,APEX1,GOT2,TGFBI,,TOB1,CNP,VAV2,,ISCA1,CTSO,IGF2R,PEX26,ABCC5,PTPN6,NAA11,IRF8,KRT1,
PHLDA1,DDIT4,PPARG,NET1,,,LTBR,RFC4,MCM6,CD14,,ADIG,SCNN1A,MAPT,SEC24D,MYOM1,M6PR,TDRD7,IFITM3,THY1,,,C1S,DCTN1,TBK1,CDC25A,STAG1,PSMD14,,ITGB5,OSMR,F10,LGALS1,COX5A,DCN,,STOM,LYN,AKT3,,HTRA2,GP9,BCL2L1,AGXT,ABCB1,B2M,TULP2,IL10RA,YBX2,
IER5,IGFBP3,GLDC,LRPPRC,,,FAS,ITPA,MCM3,FAS,,ECHS1,ABAT,SCNN1A,LMAN1,MYL4,SGMS1,DHX58,SSPN,VASP,,,LAP3,SSR1,ACTR3,CCNF,EZH2,PSMA4,,COL3A1,IFNAR1,HNF4A,CYP1A1,VDAC1,HSPA5,,TPD52L1,MMP14,NRP1,,ALDH6A1,DUSP6,IFITM3,PEX7,DLG4,CCND3,ADAD1,CFB,ZC2HC1C,
TNFSF9,RBPJ,STX5,RABGAP1,,,IL17RA,POM121,PTTG1,CD38,,QDPR,XBP1,XBP1,INPP4B,MYBPH,USO1,PARP9,ARL4A,ZYX,,,IRF2,EDEM1,ITPR2,MCM2,RAD21,PPIA,,COL4A2,ACVR1B,SHMT2,ADH1C,SLC25A3,TPBG,,ABAT,C4BPB,FYN,,PGLS,FN1,EMP1,CYP39A1,ATXN1,AKT1,SYCP1,BPGM,DCC,
GEM,HK1,STARD4,FLNB,,,IL9R,BRF2,MAD2L1,BCAP31,,CS,CELSR2,CELSR2,ITGAV,MYH7,YIPF6,PNPT1,JAK2,CLDN4,,,PLA2G4A,EDC4,RPS6KA1,SLC7A5,STMN1,PSMC6,,SGCD,CSF3R,BCAT1,PTS,VDAC3,LDHC,,SLC19A2,PRKCD,IGFBP5,,ABCB6,LRP1,FAH,CYP7A1,ABCD3,ACHE,DDX4,CFH,TNNI3,
GADD45A,CITED2,CTNNB1,ARAP3,,,STAM2,RFC5,HMMR,GPX4,,ACADL,MYBL1,FAM102A,MAK,MYH8,ARFIP1,TRIM25,PTPN6,CADM3,,,SERPING1,EIF2AK3,MAPKAP1,DDX39A,SUV39H1,PSMC4,,FGF2,ITGB3,GCLC,EPHX1,SUPV3L1,COL5A1,,SFN,CTSV,COL5A2,,PRDX2,CPQ,SLC1A5,PIPOX,HSD3B7,IRF7,MLF1,CMKLR1,CDH16,
CXCL10,ISG20,TMEM97,FGD4,,,STAT2,CLP1,KPNA2,CDC25B,,TOB1,MREG,SLC1A4,SPDEF,ACTN2,ANP32E,PSME1,B2M,ITGA3,,,CFB,ERN1,PLCB1,CTH,PRIM2,CANX,,TAGLN,EBI3,ATP2A2,FMO1,ALAS1,GPC1,,INHBB,ASNS,COL1A2,,GCLM,TMPRSS6,ITIH5,PEX6,PEX6,GBP2,TEKT2,JUP,SPTBN2,
PLK2,GALK1,SEMA3B,ABR,,,LEPR,NME4,CDKN3,CASP3,,GRPEL1,FAM102A,OVOL2,STEAP4,TNNI1,TSPAN8,EPSTI1,ARID5B,NF2,,,LCP2,FKBP14,CAMK4,GSR,NOLC1,COPS5,,LAMA2,TNFRSF1B,ACP1,ALDH9A1,CYB5A,HDLBP,,PERP,CEBPG,LAMC1,,BSG,GP1BA,ARL4A,GNPAT,GNPAT,CD74,SPATA6,ITGA2,PDE6B,
BHLHE40,WSB1,GNAI1,CENPJ,,,CBL,PRIM1,CDC25A,CASP9,,CRAT,MSMB,SLC27A2,SRP19,CRYAB,SCRN1,UBA7,MX1,NEXN,,,CFH,ZBTB17,RPTOR,FDXR,GSPT1,HSPD1,,COL6A3,CD14,PTGES3,MAOA,PDK4,NSDHL,,DCXR,TFRC,COL11A1,,NEK7,PREP,LRIG1,HSD3B1,ABCD1,IL15,PGK2,MPZL2,SIDT1,
EGR2,PYGM,ABCA2,NCK1,,,ITGA4,VPS28,CDC25B,DFFA,,PEMT,ZNF185,FKBP4,CCND3,SGCG,SEC31A,PSME2,ISG15,CDH6,,,GZMA,WIPI1,CFL1,ETF1,ILF3,MCM4,,ITGB1,IL18R1,FBLN1,ADH7,ETFDH,GUSB,,HSPA4L,CYB5B,FBLN5,,ALAS2,LTA4H,XBP1,HAO1,PEX13,CD47,ACRV1,MMP9,NTF3,
SOCS3,STC1,ATXN2,CENPF,,,CD38,TSG101,PLK4,CASP7,,CHCHD10,SLC19A2,CXCL12,IQGAP2,HRC,VAMP7,TRIM5,IFIT3,ADAM15,,,C1R,YIF1A,TRAF2,ADIPOR2,CKS1B,EIF2S2,,COL1A1,PIK3R5,AQP9,VNN1,ACAA1,CDK1,,ST14,RPN1,DAB2,,PPOX,APOC1,MUC1,PEX16,GSTK1,IRF8,CLPB,PECAM1,SCN10A,
SLC2A6,ZNF292,ALCAM,KIF20B,,,SOCS1,USP11,CDC6,PMAIP1,,AK2,SLC1A4,TMPRSS3,RAB4A,TNNT1,SCAMP3,C1S,IFI44,CLDN11,,,GNAI2,EIF4EBP1,GNGT1,IDH1,LBR,MCM7,,SLC6A8,CXCL9,CYP1A1,GABARAPL1,ECI1,AURKA,,CCND3,PDAP1,SNAI2,,FECH,RABIF,CISH,ABCD1,LONP2,PSMB10,CRISP2,DCBLD2,TAS2R4,
PTGER4,PLIN2,FABP5,WASF2,,,ACVRL1,TAF1C,CCNF,CASP8,,APOE,FHL2,TFF3,SMS,DES,AP2B1,LAP3,IFI35,CDH4,,,PFN1,EIF4A1,UBE2N,ME1,HUS1,RANBP1,,COL6A2,CCL7,CYP1A2,ALDH3A1,HADHB,IL13RA1,,TNNI1,STIP1,PMP22,,GYPB,C9,IGF1R,ABCG8,DIO1,HLA-DMA,ZC2HC1C,NRP1,DTNB,
DUSP5,CSRP2,S100A11,MYH10,,,TNFRSF21,TARBP2,MCM5,DIABLO,,UQCR10,OVOL2,SLC22A5,ZMIZ1,MYOZ1,RAB22A,LAMP3,IRF7,IRS1,,,SRC,EIF2S1,ADCY2,QDPR,PDS5B,RAN,,SPARC,ADRM1,GSTA3,TDO2,HSD17B10,HAX1,,PLXNB2,CCNE1,RGS4,,RHD,FYN,DHRS3,NR1H4,TTR,CD86,AKAP4,CTSS,HTR1D,
SERPINB2,VLDLR,,CENPE,,,PIK3R5,POLH,E2F3,BAX,,ACO2,TSKU,WFS1,MERTK,RYR1,AP3B1,GBP4,RSAD2,CLDN8,,,ADAM9,TATDN2,VAV3,ACLY,SRSF1,USP1,,IL15,SLC7A1,CYP2J2,FABP1,ACADVL,AK3,,CDH13,POLE3,CAP2,,GYPA,GNB2,CA2,PEX19,NR1I2,HLA-DQA1,CCT6B,DUSP6,MAST3,
NFIL3,JMJD6,,CYTH2,,,GRB2,CETN2,CHEK1,BIK,,FAH,ADCY9,PTGES,HPGD,CSRP3,ATP6V1H,NCOA7,IFI44L,EVL,,,STX4,XPOT,FGF6,ELOVL6,BARD1,DEK,,VCAM1,HIF1A,CYP27A1,BPHL,FH,CENPA,,RB1,MRPL23,BDNF,,GYPE,MMP8,BATF,CYP46A1,SLC35B2,CD40,PACRG,FCER1G,SLC6A3,
SERPINE1,EXT1,,MID1,,,DNTT,POLD1,UBE2S,BID,,ACLY,RASGRP1,ITPK1,GNAI3,ADAM12,GBF1,TMEM140,IFI27,CLDN15,,,PCSK9,LSM4,ECSIT,SLC1A5,XPO1,POLD2,,THY1,TNFSF10,ADH1C,ETFDH,IDH3B,HMMR,,ITGB4,DDX21,ACVR2A,,GYPC,CTSV,ITGAV,PEX13,SLC23A2,LCP2,GSG1,SCG3,TGM1,
TRIB1,PDK3,,KLC1,,,IL2RA,CANT1,HMGB3,TNFSF10,,SLC5A6,MUC1,ARL3,SRF,ATP2A1,CAV2,CD74,OASL,THBS3,,,LYN,CHAC1,RALB,IMMT,TMPO,PA2G4,,CDH6,TIMP1,ASL,CBR1,MDH1,NASP,,PROCR,IGFBP2,LPAR1,,EPB42,CSRP1,CCND3,HSD17B6,RXRG,HLA-G,THEG,CAB39L,PCDHB1,
TIPARP,ANKZF1,,MARK4,,,PTPN11,DGCR8,DBF4,FASLG,,JAGN1,KAZN,SLC16A1,SLC38A2,CKM,ATP1A1,GMPR,EIF2AK2,JAM3,,,GATA3,PDIA5,MKNK1,NMT1,CTCF,NAP1L1,,CDH11,PSEN1,ALAS1,ACAA1,SDHD,STMN1,,IFI30,MSX1,HAS2,,SLC4A1,SERPINC1,MYO1C,PXMP2,SLC25A17,TAPBP,CST8,NGF,THRB,
RELA,UGP2,,ARL8A,,,IL12RB1,RAD51,TACC3,IGFBP6,,EPHX2,SLC27A2,TJP3,ARID5B,MYOM2,BNIP3,PSMA3,SP110,CDH11,,,PLG,LSM1,FGF17,SLC9A3R1,TRA2B,CTPS1,,LAMA3,EREG,GSTM4,ACOT8,PDHB,BIK,,TRAFD1,TACR3,MET,,RHCE,ANG,SYNGR2,BBOX1,PEX2,IRF4,DCC,ITGB2,YPEL1,
BIRC2,ALDOB,,CEP57,,,CCR1,SURF1,MCM2,PRF1,,IDH3G,FKBP4,SLC26A2,CDC14B,MYL6B,ZW10,PROCR,DDX60,TMEM8B,,,CDK5R1,SDAD1,IRAK4,XBP1,MYBL2,ORC2,,COL16A1,GNA15,CYP2C18,CYP4A11,HCCS,SOD1,,UPP1,CYP1A1,ATP2C1,,RHAG,CTSH,PRNP,GSTK1,PEX11B,HLA-A,HSPA1L,SPP1,RYR2,
CXCL6,STC2,,UXT,,,CNTFR,PNP,CDKN2C,DAP,,ELMOD3,CXCL12,TFAP2C,XRCC5,TPM2,GALC,IFI30,UBE2L6,LAMA3,,,C2,EIF4E,PRKCB,SLC1A4,ORC6,PRDX4,,VCAN,FZD5,PTS,ECI1,DLST,CTH,,VAMP8,ALAS1,BCKDHB,,TAL1,F8,GBP4,ABCG4,FIS1,GZMA,DNAJB8,FUCA1,GDNF,
