HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_HYPOXIA,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_MITOTIC_SPINDLE,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_DNA_REPAIR,HALLMARK_G2M_CHECKPOINT,HALLMARK_APOPTOSIS,HALLMARK_NOTCH_SIGNALING,HALLMARK_ADIPOGENESIS,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_MYOGENESIS,HALLMARK_PROTEIN_SECRETION,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_SURFACE,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_COMPLEMENT,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_MTORC1_SIGNALING,HALLMARK_E2F_TARGETS,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_GLYCOLYSIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_P53_PATHWAY,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_DN,HALLMARK_ANGIOGENESIS,HALLMARK_HEME_METABOLISM,HALLMARK_COAGULATION,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_PEROXISOME,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_SPERMATOGENESIS,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_PANCREAS_BETA_CELLS
LITAF,ERRFI1,,ARHGAP4,,,PLA2G2A,ADA,FANCC,F2R,,ORM1,TMPRSS3,PRSS23,GPD1L,MYL2,ADAM10,IRF2,USP18,RSU1,,,MMP14,DDX10,GNA14,GLA,CDK4,PSMD8,,MYL9,RASGRP1,CYB5A,FABP2,CPT1A,IDH1,,ALOX15B,EPHX1,ABCC1,,SPTB,HNF4A,SELL,ALDH8A1,ABCB4,IFNAR2,IL13RA2,PRRX1,CAMK1D,
TNFAIP6,ENO3,,CDC42EP4,,,CXCL9,NME3,NASP,SATB1,,ESRRA,CBFA2T3,OLFM1,ACTN1,CKMT2,RAB5A,IL15,PSMB8,CLDN18,,,CTSL,ALDH18A1,FGF22,ADD3,POLE,PSMD7,,FBN1,P2RY2,EPHX1,HMGCL,SUCLA2,TALDO1,,BAIAP2,CDO1,RXRA,,HBQ1,ITIH1,IRF8,NR3C2,NUDT19,ST8SIA4,ZC3H14,C3AR1,AMBN,
CD44,HMOX1,,SASS6,,,IL7,GTF3C5,STAG1,CASP4,,HIBCH,TFF3,RAPGEFL1,RPS6KA3,MYH1,GOLGA4,CNP,BST2,NRAP,,,F5,HSPA9,DUSP3,ELOVL5,HMGA1,SET,,ITGA2,SLC7A2,LCAT,HSD17B11,SDHA,SLC25A10,,HRAS,FMO1,NFIB,,DCAF11,RAC1,IL10RA,ABCA6,IDE,IL2RB,COIL,SCN1B,SERPINA10,
INHBA,PGF,,LATS1,,,CCL7,NT5C,GINS2,CREBBP,,SUCLG1,UGCG,ABCA3,TMEM50A,FLII,AP1G1,CMTR1,LGALS3BP,CTNNA1,,,MMP13,SEC11A,IL4,SORD,DDX39A,SNRPA1,,SLIT2,GNAI3,SLC35D1,MLYCD,PDHA1,ME1,,CDK5R1,MAOA,TFPI,,ERMAP,MMP3,SELP,PECR,PEX5,PTPRC,PHKG2,RGS16,ALOX12B,
PLAU,GAPDHS,,OPHN1,,,LTB,AK1,POLQ,GPX3,,ITGA7,SLC22A5,FRK,ADAMTS1,FXYD1,MAPK1,CD47,ADAR,CD99,,,F7,EIF4A3,SLA,ACSL3,HNRNPD,STARD7,,BMP1,APLNR,GSS,PCBD1,UQCRB,DLD,,CTSD,SLC6A12,MMP16,,EIF2AK1,COMP,FGL2,PEX12,ABCC8,THY1,RPL39L,ARG1,CALCB,
MYC,CHST2,,WASL,,,IL17RB,GTF2H1,EZH2,PDGFRB,,MRAP,WFS1,DHRS2,NCOA4,TPM3,GOSR2,LPAR6,PSMB9,COL16A1,,,CTSS,POP4,PLA2G12A,FADS1,SYNCRIP,EIF3D,,TNFRSF11B,IRF7,FMO3,S100A10,NDUFS2,SDHC,,TSPYL2,TMBIM6,MAP2K5,,MPP1,HTRA1,IRF4,ABCA9,ALB,MMP9,PCSK4,HSD11B1,FGGY,
TNFRSF9,TMEM45A,,MAP3K11,,,,HCLS1,RAD21,TSPO,,CYC1,PTGES,FOXC1,PTK2B,CHRNB1,STAM,MOV10,HERC6,GNAI2,,,C1QA,CEBPG,MAPK10,INSIG1,SRSF2,FBL,,GAS1,IFITM1,AKR1C3,EHHADH,NDUFA9,MDH2,,MKNK2,ACAA1,AGGF1,,GLRX5,MMP1,NCOA3,LONP2,STS,LYN,MLLT10,RBP4,SPRR3,
SGK1,BCAN,,SOS1,,,,APRT,STMN1,TIMP1,,ALDH2,WWC1,BAG1,CDK6,SPEG,SNAP23,SLC25A28,RTP4,JUP,,,CALM3,BAG3,THEM4,DHCR24,BRCA1,CBX3,,SCG2,EIF2AK2,SLC22A1,HADHB,NDUFS4,FKBP4,,NUPR1,UROD,PLCB4,,TSPAN5,HPN,IL2RB,ABCA8,ITGB1BP1,C2,ART3,CROT,UPK3B,
TNIP1,CAV1,,ABL1,,,,ERCC8,SUV39H1,HSPB1,,RNF11,ITPK1,MYOF,HSD17B14,FHL1,ATP6V1B1,SELL,SAMD9L,LAYN,,,C1QC,CNOT2,MKNK2,RIT1,WEE1,CCT3,,MMP14,BST2,GSTO1,HSD17B10,NDUFS1,TFF3,,SLC7A11,ATP6V1F,PTPRM,,OSBP2,MEP1A,NRP1,DIO1,SIAH1,CTSS,NPHP1,TMEM176B,PRODH,
NAMPT,AMPD3,,TIAM1,,,,IMPDH2,PRIM2,ADD1,,SULT1A1,TMEM164,RBBP8,VAPA,ACTN3,STX12,TRAFD1,LY6E,PFN1,,,DPP4,RPS14,PPP2R1B,IFRD1,HMGB2,C1QBP,,CD59,RTP4,ARG1,ALDH1A1,NDUFA2,ELF3,,CCNG1,ATP6V1C1,SIPA1L1,,ANK1,F11,SERPINC1,TTR,SLC25A19,CD40LG,CLGN,SOX9,GPR19,
FOSL2,GPC3,,KIF1B,,,,POLB,E2F1,TIMP2,,DDT,ARL3,CYP26B1,XRCC6,TCAP,CD63,BATF2,IFITM2,CNN2,,,KLK1,NPM1,CAB39L,YKT6,AK2,U2AF1,,FN1,LY6E,CDO1,ACADVL,NDUFS8,MED24,,CCP110,SLC25A4,NR1D2,,NFE2,HRG,CCNE1,PEX11G,CDK7,WAS,MAST2,VWA5A,SLC29A3,
PNRC1,NDST1,,ITSN1,,,,SDCBP,CHAF1A,TIMP3,,SDHB,MED13L,PAPSS2,MYL12A,MYL3,TOM1L1,NUB1,HELZ2,AMIGO2,,,KLKB1,CNOT6,ARPC3,M6PR,RNASEH2A,UBE2L3,,LRP1,NMI,FMO1,HSD17B4,NNT,KIF20A,,RAD51C,STK25,ATRN,,AHSP,PROS1,NOP2,SLCO1A2,UGT2B17,GZMB,MTOR,ABCB1,GPRC5C,
ID2,SAP30,,SHROOM1,,,,SF3A3,NOLC1,CASP1,,CD151,SLC16A1,JAK2,UBE2I,LDB3,ARFGAP3,OGFR,TRIM21,INPPL1,,,CD59,PSAT1,PITX2,USO1,XRCC6,SSBP1,,PLOD2,LAMP3,ALDH9A1,CA4,NDUFS7,GALE,,PPM1D,CDKN2B,ATXN1,,SPTA1,MBL2,PUS1,SULT1B1,CLN8,LCK,ZNRF4,TFPI,C5,
CD69,GAA,,NCK2,,,,DAD1,GSPT1,GPX1,,SLC27A1,TJP3,AFF1,PTPN21,COX6A2,RAB9A,MVB12A,PARP14,CLDN6,,,CR2,EIF4G1,DAPP1,PSMA3,ANP32E,TCP1,,SERPINH1,IL15,NDRG2,HAO2,NDUFV1,MERTK,,CDKN2A,RRAD,PRDM2,,SLC22A4,ISCU,SLC29A2,NR1I2,CTBP1,NPM1,AGFG1,GYPC,EDAR,
IL7R,PKLR,,DLGAP5,,,,UPF3B,BUB3,BCL10,,BCKDHA,SLC26A2,KLK10,AKT1,FABP3,,,TRIM26,ARPC2,,,MMP15,YWHAZ,CAB39,IFI30,ZW10,EIF3B,,MCM7,SELL,UPB1,MCEE,COX5B,CACNA1H,,RPL18,TCHH,GCNT1,,CLIC2,CAPN5,SPP1,GC,HSD11B2,TRAF2,SNAP91,MMP11,KCNMB1,
EFNA1,IGFBP1,,BCR,,,,GUK1,ILF3,IGF2R,,C3,FCMR,BLVRB,,MYL7,,,PARP12,SRC,,,SPOCK2,SLC30A5,PRKAG1,FGL2,MTHFD2,SNRPA,,COL5A2,IL10RA,PDK4,AUH,UQCRH,AGRN,,SDC1,NXF1,RUNX1,,TRAK2,KLK8,ECM1,ABCA4,CRABP2,UBE2N,CHFR,MMP10,STAG3,
PHLDA2,S100A4,,RANBP9,,,,ADRM1,CDC7,AIFM3,,LEP,SNX24,CISH,,ITGB5,,,NMI,PBX2,,,F10,DCP1A,CSNK2B,MTHFD2,TUBG1,PWP1,,COL1A2,FPR1,AHCY,FH,NDUFA1,AGL,,FUCA1,CDC5L,RND3,,KEL,THBD,APLP1,SLC35B2,CRABP1,PRKCB,TNP2,RABGAP1L,KRT4,
PFKFB3,RRAGD,,EPB41L2,,,,SEC61A1,CKS1B,PPP3R1,,ELOVL6,TFAP2C,GLA,,CHRNA1,,,RNF31,MAP4K2,,,CTSB,IMP3,PRKAA2,PIK3R3,NOP56,APEX1,,LAMC1,CD40,COMT,ALAD,CYCS,PC,,CD82,HSPA2,ADGRL2,,RANBP10,CTSE,NT5E,SLC23A1,SCGB1A1,IL4,BRAF,ETV4,SLC25A23,
CCL5,EGFR,,KATNA1,,,,POLA2,EXO1,HGF,,LTC4S,TTC39A,ADD3,,COL3A1,,,TRIM14,PTEN,,,CTSO,SPCS1,ATF1,TUBG1,EIF2S1,TXNL4A,,COL7A1,LCP2,AOX1,GPD1,NDUFA6,COPB2,,RGS16,ARRB2,NIPBL,,TRIM10,PROC,CAPG,NUDT12,PABPC1,ITGB2,POMC,NR1H4,INSL5,
YRDC,EDN2,,TUBD1,,,,FEN1,TFDP1,LUM,,SPARCL1,GJA1,PDLIM3,,KCNH1,,,TDRD7,CNTN1,,,CD40LG,DNAJA4,PIN1,SKAP2,TFRC,HNRNPR,,LOXL2,TAPBP,DDAH2,ACOT2,NDUFB6,COG2,,MXD1,E2F5,FZD2,,TSPO2,F12,PTGER2,PAOX,FABP6,CFP,IFT88,HDAC9,KMT2D,
IFNGR2,IDS,,TPX2,,,,ZNF707,KPNB1,LMNA,,RMDN3,PRSS23,CALCR,,GJA5,,,DHX58,TSPAN4,,,CBLB,TTC37,NGF,CTSC,RRM2,EEF1B2,,THBS2,SRI,HGFAC,HSP90AA1,UQCRC2,RBCK1,,EPHX1,RAB27A,PRKCE,,XK,CFI,CD48,DIO2,ABCB9,BCAT1,GMCL1,MAP4K1,BRDT,
SQSTM1,RORA,,KIF3C,,,,NUDT9,LBR,CDK2,,MTCH2,OLFM1,NBL1,,MYF6,,,PNPT1,VCAN,,,PDP1,FUS,ACACA,LTA4H,NUP205,CAD,,NNMT,CMKLR1,F11,BCKDHB,NDUFB3,CLDN9,,SLC35D1,SPR,LTBP1,,SNCA,F9,RGS16,RBP1,CACNA1B,CDKN2A,MTNR1A,SNAP91,KCNN1,
BTG3,MIF,,SHROOM2,,,,PDE6G,HUS1,IFNB1,,SOWAHC,RAPGEFL1,SFN,,MYH2,,,TRIM25,CDH8,,,C4BPB,EXOSC10,SMAD2,HSP90B1,MCM4,RPL18,,TPM1,IL2RB,CYP26A1,UROS,OGDH,VCAN,,CYFIP2,SHOX2,RBPMS,,MARK3,PROZ,AHR,SLC23A2,SEMA3C,EIF3D,DMC1,SCG5,PROP1,
GADD45B,PPP1R3C,,TUBGCP6,,,,TYMS,TOP1,RETSAT,,SLC1A5,ASB13,OPN3,,MAPK12,,,PSME1,ATP1A3,,,GP9,EEF2,,ASNS,UNG,DDX18,,CDH2,CX3CL1,MCCC2,CRYZ,NDUFB8,KIF2A,,PMM1,CLTB,CACNA1A,,UBAC1,FGA,IL10,NEDD4,,EIF3J,NCAPH,PCSK1N,LGALS7,
KYNU,DPYSL4,,SPTAN1,,,,BCAP31,PDS5B,SOD1,,CMPK1,ABCA3,ABHD2,,MYOG,,,EPSTI1,MYL9,,,CTSC,EXOC2,,CALR,RPA1,RPS2,,COL11A1,ICAM4,SERPINA6,RDH16,COX6B1,PPP2CB,,EPHA2,LHX2,AMPH,,CA1,MMP11,MXD1,RXRG,,ABCE1,PEBP1,ACE,PDK2,
G0S2,KDELR3,,PALLD,,,,DDB1,SRSF1,PTK2,,REEP6,FRK,KRT13,,MYH4,,,PSME2,ADRA1B,,,USP15,PAIP1,,RRP9,CCP110,RUVBL2,,FAP,DCBLD2,GNMT,INMT,NDUFB5,ANG,,S100A10,GLS,MIOS,,KLF1,F13B,P2RX4,BMP6,,CAPG,CHRM4,SPRY2,SNCB,
BTG1,DTNA,,ARFIP2,,,,NFX1,STIL,BCL2L10,,NDUFA5,DHRS2,HR,,AEBP1,,,C1S,SYK,,,CR1,,,SERP1,DCLRE1B,RNPS1,,FSTL1,LYN,HACL1,GSTZ1,NDUFA4,PLOD2,,LDHB,CDC34,WDR37,,KAT2B,MMP10,GSTO1,EFHC1,,CCL22,TOPBP1,ETV5,NPY4R,
MCL1,ADORA2B,,KNTC1,,,,RAD52,DTYMK,CD2,,FZD4,AQP3,PPIF,,MEF2C,,,LAP3,CADM2,,,DUSP6,,,SSR1,DNMT1,UBE2E1,,POSTN,MMP14,MAOA,IDH3B,NDUFB1,EGLN3,,ISCU,ABCB1,CDON,,NARF,MASP2,AHCY,CH25H,,ACVR2A,SCG5,PPBP,DLK2,
VEGFA,HS3ST1,,HOOK3,,,,ADCY6,BARD1,MMP2,,DRAM2,KCNK15,FKBP5,,NOS1,,,GBP4,ALOX15B,,,FN1,,,EDEM1,DONSON,RPS3,,SPP1,GP1BA,DHPS,MDH1,COX4I1,GOT1,,TGFA,BSG,SYNJ2,,FBXO7,FGG,GABARAPL1,ABCA5,,NLRP3,PGS1,GABRA3,WNT16,
MAP2K3,NR3C1,,SUN2,,,,ARL6IP1,CDC45,VDAC2,,MGST3,TGIF2,AMFR,,CNN3,,,CD74,CX3CL1,,,APOBEC3G,,,HSPA9,EED,SNRPG,,NID2,LCK,SLC6A12,ECI2,COX7C,G6PD,,MDM2,RXRB,MAP1B,,HEBP1,C8A,CD81,SOAT2,,TLR1,NPY5R,FGF9,SLC6A14,
CDKN1A,GPC4,,MID1IP1,,,,DGUOK,ODC1,PLAT,,ATP1B3,FOXC1,CHPT1,,IGFBP7,,,PSMA3,DMP1,,,FCN1,,,SEC11A,GINS1,PHB2,,MMP3,RHOG,HSD11B1,SDHD,UQCRFS1,PPIA,,PHLDA3,HLA-F,DYRK1A,,HBD,CAPN2,ABCB1,TFCP2L1,,TLR3,TSN,TSPAN1,ITGB1BP2,
TANK,CA12,,DLG1,,,,POLL,XPO1,APP,,RETN,ELF3,ELOVL5,,CACNA1H,,,IFI30,CDSN,,,GZMK,,,PSAT1,GINS4,SSB,,VIM,CD55,SLC35B1,ACSL5,ATP6V1F,PSMC4,,CDKN2B,CREG1,NEK7,,NUDT4,RGN,ANXA4,,,IL10,TNNI3,ADAM8,SLC12A3,
IFIT2,HEXA,,FLNA,,,,SMAD5,SFPQ,BRCA1,,STOM,REEP1,SOX3,,CACNG1,,,IRF2,MYL12B,,,CASP10,,,NFKBIB,MCM7,EIF4H,,LOXL1,RAF1,LPIN2,HSDL2,COX7A2,GCLC,,ZMAT3,APOM,SPOP,,FBXO9,C8B,GATA1,,,IL18RAP,PCSK1N,SLPI,CPB1,
IL18,BGN,,ARHGAP10,,,,MPG,TMPO,PSEN1,,ESYT1,PEX11A,SLC24A3,,MB,,,IL15,RAC2,,,LRP1,,,GSK3B,MELK,SRSF3,,FBLN5,ATP2A2,CYP2S1,CD1D,NDUFS6,DEPDC1,,EI24,TGFBRAP1,GRK5,,RAD23A,F2RL2,F2RL2,,,STAB1,GPR182,PRKG2,MAGIX,
TUBB2A,PGM2,,CDC42BPA,,,,DUT,PML,BMF,,GHITM,PODXL,KCNK5,,SCHIP1,,,CMTR1,FBN1,,,CTSD,,,ACTR2,MMS22L,CCT4,,COL12A1,EMP3,RAP1GAP,GCDH,NDUFA7,PRPS1,,SESN1,NAT1,CDK13,,CROCCP2,DUSP14,S100A1,,,MBL2,RAD17,TMEM158,ARHGDIG,
IRF1,PIM1,,ARHGEF12,,,,POLA1,CTCF,EREG,,DNAJC15,BAG1,RPS6KA2,,MEF2D,,,SLC25A28,DSC1,,,WAS,,,TBK1,NAA38,SNRPD3,,ELN,ITGA5,RBP4,PDHB,NDUFV2,GOT2,,PIDD1,CYB5R1,SFMBT1,,TMCC2,CTSK,SOCS2,,,CD1D,TLE4,PRDM1,CALML5,
FOS,PRDX5,,NIN,,,,AGO4,SLC38A1,KRT18,,VEGFB,CELSR1,ALDH3B1,,SMTN,,,TRAFD1,CD34,,,BRPF3,,,ACTR3,RAD51AP1,PSMD1,,COMP,CXCL8,GCKR,PPARA,OXA1L,QSOX1,,AEN,CLCN2,KCNMA1,,GATA1,GDA,TNFRSF4,,,GCNT1,ACE,GALNT3,MTHFR,
OLR1,NAGK,,PCM1,,,,RALA,TRA2B,TGFB2,,COQ3,MPPED2,CLIC3,,HSPB2,,,BATF2,ICAM4,,,MT3,,,SLA,UBE2T,GOT2,,SPOCK1,PVR,MTHFD1,NCAPH2,NDUFC1,SDC1,,RRAD,AGO2,SYNE1,,RBM38,CRIP2,CTLA4,,,IL13,SIRT1,WNT7A,ABCB11,
RHOB,CDKN1B,,RALBP1,,,,ZWINT,MYBL2,WEE1,,NABP1,CLDN7,NXT1,,SGCA,,,OGFR,MSN,,,PRSS36,,,DAPP1,WDR90,PABPC4,,IL32,CCL22,ADH7,CA6,UQCR11,PLOD1,,FBXW7,PPP1R2,CELF2,,RNF123,MST1,IKZF2,,,GPR65,HTR5A,ETV1,MYOT,
AREG,BRS3,,EZR,,,,BCAM,TROAP,RARA,,CYP4B1,MYOF,MICB,,BDKRB2,,,IFIT1,MAPK11,,,GZMB,,,ACACA,BUB1B,CCT5,,QSOX1,CCR7,DHRS1,HCCS,ATP6V1G1,NT5E,,PLK3,EPCAM,MTA1,,MINPP1,MSRB2,TNFRSF18,,,IL12A,CLVS1,CLEC4A,KLK7,
NINJ1,TKTL1,,SSH2,,,,TK2,CUL3,PEA15,,PPM1B,RBBP8,ASS1,,COX7A1,,,OAS2,CRB3,,,RNF4,,,TFRC,TRIP13,PRPS2,,EDIL3,AQP9,VNN1,DLST,NDUFA8,MET,,TRIAP1,NPTXR,EFEMP1,,TNS1,APOA1,ADAM19,,,CD3E,CNIH2,TSPAN7,THNSL2,
ZBTB10,MT1E,,CDK1,,,,CSTF3,MAPK14,DNAJC3,,ARAF,OLFML3,GPER1,,COL4A2,,,MX2,ITGA2,,,ZEB1,,,PLOD2,E2F8,ACP1,,CALD1,C3AR1,CNDP2,AOC3,OPA1,CYB5A,,APAF1,EIF2S3,PHF3,,CTSE,TF,BATF3,,,CD3D,GRM8,ITGBL1,GP2,
KLF4,ATP7A,,RAB3GAP1,,,,GTF2H5,AMD1,CASP2,,COL4A1,GFRA1,LLGL2,,PLXNB2,,,OAS3,ITGA10,,,CASP5,,,CORO1A,MSH2,PRPF31,,MAGEE1,OPRK1,FETUB,UROD,SLC25A11,ALDH9A1,,PDGFA,GRINA,SCAF8,,DMTN,PEF1,PHTF2,,,CD28,STRBP,CDADC1,CD207,
CXCL11,MT2A,,FARP1,,,,HPRT1,CBX1,CTH,,IMMT,SVIL,AGR2,,CTF1,,,XAF1,BAIAP2,,,CPQ,,,SERPINH1,ATAD2,CCT2,,FBLN1,ITGB8,CROT,CPT1A,MTX2,TPST1,,RALGDS,POLG2,PIAS3,,XPO7,GNG12,CD79B,,,CRTAM,ADCYAP1,KIF5C,CCR8,
SAT1,SDC3,,SYNPO,,,,BOLA2,CHMP1A,PLCB2,,DHRS7,DEPTOR,DNAJC12,,KCNH2,,,IRF8,ARHGEF6,,,ATOX1,,,NUPR1,TIPIN,EIF4G2,,SGCB,PTAFR,GAD1,SUCLG2,COX7A2L,ARPP19,,SERPINB5,HYAL2,MRPS31,,MKRN1,C8G,ST3GAL4,,,IFNG,ALOX15,TRIB2,CPA2,
CSF1,PKP1,,RHOF,,,,GPX4,DKC1,HMGB2,,COL15A1,CYP26B1,TSPAN13,,AGRN,,,IL10RA,PDZD3,,,PIK3CA,,,PSMG1,TK1,SRM,,ECM1,OSM,AKR1C2,CPOX,TIMM17A,MDH1,,DGKA,MGAT1,MAGI2,,TFDP2,APOC2,PENK,,,CD3G,MEP1B,SDCCAG8,SLC38A3,
GPR183,ANXA2,,ECT2,,,,MPC2,YTHDC1,TGFBR3,,NMT1,PAPSS2,PKP3,,MYO1C,,,PLA2G4A,ADAM9,,,TMPRSS6,,,PSPH,CDCA8,UBA2,,FSTL3,TNFSF15,TKFC,CBR3,ATP6V1E1,PKM,,IP6K2,NKX2-5,ANXA4,,HBB,RAPGEF3,CST7,,,CD4,GFI1,CFHR2,KCNQ2,
PMEPA1,PGAM2,,EPB41,,,,CDA,CCNT1,TXNIP,,COQ5,SLC1A1,SERPINA3,,SIRT2,,,NLRC5,PCDH1,,,CPM,,,EGLN3,NCAPD2,PSMA7,,DAB2,ADGRE1,SSR3,NTHL1,NDUFA3,PFKFB1,,KLK8,PPAT,DDAH1,,MOSPD1,CPN1,WLS,,,HLA-DRA,ELOVL3,ALDH1A2,ITIH3,
PTPRE,DDIT3,,RAPGEF6,,,,ALYREF,ATRX,ANKH,,LAMA4,DLC1,GJB3,,SGCD,,,IDO1,SLIT2,,,RCE1,,,HSPE1,RANBP1,COX5A,,EMP3,ACVR2A,GABARAPL1,AADAT,SLC25A6,PGAM1,,PRKAB1,HTR7,KALRN,,SLC25A37,WDR1,TLR7,,,HLA-DMB,IL12RB2,NR0B2,MSH5,
TLR2,PRKCA,,KIF22,,,,MRPL40,LIG3,CYLD,,AGPAT3,JAK2,PRLR,,VIPR1,,,PSMB10,KRT31,,,CALM1,,,SLC7A11,CCNE1,PCBP1,,BASP1,BDKRB1,TMBIM6,HSPH1,ETFA,PYGB,,RCHY1,KLHDC3,TGFBR2,,SLC30A1,SH2B2,IKZF4,,,CD247,DMRT1,AMMECR1,TEX15,
ACKR3,SLC37A4,,PCGF5,,,,NPR2,NUP50,GSTM1,,BAZ2A,AFF1,SERPINA5,,FGF2,,,ITGB7,SGCE,,,DOCK9,,,PSMC2,CDCA3,HNRNPA1,,ITGA5,HRH1,CES1,ACSL4,TIMM9,PMM2,,RPS27L,PRPF3,PTGFR,,EPOR,MMP7,IL13,,,IL2,CFTR,APOD,CLPS,
KLF10,CXCR4,,STAU1,,,,REV3L,SLC7A5,GSR,,IDH3A,KLK10,IMPA2,,FKBP1B,,,SAMHD1,PIK3CB,,,USP14,,,PRDX1,ASF1B,EIF3J,,MGP,PTGIR,TMEM176B,ACSS1,TIMM8B,B4GALT7,,RAB40C,DNAJB1,ARHGEF9,,TNRC6B,CPB2,NFKBIZ,,,SRGN,IP6K1,TOR1AIP2,ENTPD7,
