HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_HYPOXIA,HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_MITOTIC_SPINDLE,HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_DNA_REPAIR,HALLMARK_G2M_CHECKPOINT,HALLMARK_APOPTOSIS,HALLMARK_NOTCH_SIGNALING,HALLMARK_ADIPOGENESIS,HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ANDROGEN_RESPONSE,HALLMARK_MYOGENESIS,HALLMARK_PROTEIN_SECRETION,HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_SURFACE,HALLMARK_HEDGEHOG_SIGNALING,HALLMARK_COMPLEMENT,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_MTORC1_SIGNALING,HALLMARK_E2F_TARGETS,HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V2,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_XENOBIOTIC_METABOLISM,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_GLYCOLYSIS,HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,HALLMARK_P53_PATHWAY,HALLMARK_UV_RESPONSE_UP,HALLMARK_UV_RESPONSE_DN,HALLMARK_ANGIOGENESIS,HALLMARK_HEME_METABOLISM,HALLMARK_COAGULATION,HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_BILE_ACID_METABOLISM,HALLMARK_PEROXISOME,HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_SPERMATOGENESIS,HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_DN,HALLMARK_PANCREAS_BETA_CELLS
MARCKS,EFNA3,,ARHGDIA,,,,EDF1,RBL1,BCL2L1,,LIFR,P2RY2,EMP2,,TEAD4,,,FCGR1A,NLGN2,,,GP1BA,,,GOT1,TIMELESS,LSM2,,SDC1,CALCRL,GSTT2,METAP1,TIMM13,FBP2,,TP63,PSMC3,SCN8A,,ACSL6,S100A13,CTSZ,,,ZAP70,,ADGRA2,CLSTN3,
LAMB3,CP,,AURKA,,,,TMED2,RAD54L,GNA15,,PREB,BLVRB,DLG5,,CASQ1,,,HLA-DMA,YWHAH,,,KIF2A,,,PSMD14,HELLS,VBP1,,PCOLCE,CSF3,SPINT2,ACSM3,ABCB7,CHPF,,ABHD4,SIGMAR1,KIT,,GAPVD1,DCT,ITGAE,,,CCR5,,LAPTM5,CYP11B2,
CEBPB,KLF7,,FBXO5,,,,STX3,EFNA5,MGMT,,PTGER3,CISH,PCP4,,KLF5,,,VCAM1,PARVA,,,GNB4,,,PSMA4,PRKDC,PSMA6,,GREM1,GPR132,ALDH3A1,D2HGDH,NDUFB2,B3GAT3,,TRAF4,PARP2,APBB2,,SLC30A10,APOC3,MAPKAPK2,,,HLA-DOA,,CD37,CLDN16,
TRIP10,CHST3,,NUSAP1,,,,RAE1,PRPF4B,PPT1,,GPHN,GLA,NAB2,,PDLIM7,,,CD274,ADAMTS5,,,LCK,,,PPA1,RAN,CNBP,,COL5A3,NLRP3,ABHD6,ADSL,HADHA,CHST12,,CTSF,DLG4,PIK3CD,,HBZ,P2RY1,FLT3LG,,,GLMN,,ZNF639,HNF1A,
F2RL1,TPD52,,PXN,,,,UMPS,UCK2,F2,,SSPN,ADD3,LSR,,TAGLN,,,CIITA,AMH,,,PREP,,,DHFR,USP1,TARDBP,,HTRA1,PTGER2,XDH,SUCLA2,ATP6V1C1,HS2ST1,,TAX1BP3,CHRNA5,DBP,,ACKR1,S100A1,LCLAT1,,,HLA-E,,LY96,OXT,
KLF9,LXN,,BCAR1,,,,EIF1B,ARID4A,IFITM3,,DLD,PDLIM3,CACNA2D2,,RIT1,,,SELP,ICAM2,,,MSRB1,,,UCHL5,SPAG5,HNRNPA2B1,,SNTB1,GABBR1,CYP4F2,SDHA,MAOB,MPI,,PVT1,NPTX2,SLC22A18,,PSMD9,,CYFIP1,,,TLR6,,FLT4,KCND1,
LDLR,B4GALNT2,,CD2AP,,,,AK3,UPF1,RNASEL,,ITIH5,KRT8,CA2,,MEF2A,,,GPR18,CDH15,,,LTA4H,,,IGFBP5,KIF18B,RPL6,,LRRC15,CD82,CYFIP2,XIST,NDUFB4,GNPDA1,,ZFP36L1,PLCL1,,,PDZK1IP1,,NCS1,,,CD79A,,SPON1,NRIP2,
TGIF1,PPARGC1A,,AKAP13,,,,NUDT21,DR1,EMP1,,CD302,SLC37A1,ASCL1,,ANKRD2,,,FPR1,SHC1,,,ZFPM2,,,CYB5B,GINS3,PTGES3,,ACTA2,NMUR1,PINK1,OSTC,PDHX,AKR1A1,,WRAP73,TYRO3,,,MOCOS,,DCPS,,,ELANE,,PLEK2,RGS11,
RNF19B,BCL2,,HDAC6,,,,RBX1,MNAT1,DNM1L,,ATL2,CALCR,ACOX2,,AKT2,,,SERPING1,MPZL2,,,SIRT6,,,SHMT2,SLBP,PSMA1,,EFEMP2,TLR1,ESR1,GLUL,MFN2,B3GAT1,,RAP2B,COL2A1,,,FTCD,,AMACR,,,SPI1,,IGF2,CPEB3,
DRAM1,GCNT2,,CEP131,,,,SRSF6,SMC2,ANXA1,,LPCAT3,ESRP2,PERP,,LAMA2,,,RNF213,WNK4,,,APOC1,,,TXNRD1,CHEK2,FAM120A,,MATN2,LPAR1,PMM1,CYP4A22,COX11,CHPF2,,HEXIM1,HSPA13,,,ADD2,,FAM126B,,,STAT4,,SNAP25,TG,
B4GALT1,HAS1,,LLGL1,,,,GMPR2,RBM14,MADD,,TKT,IGF1R,UGDH,,IFRD1,,,PELI1,NFASC,,,PRKCD,,,G6PD,SPC25,PPM1G,,PCOLCE2,IRAK2,TDO2,AQP7,PMPCA,CHST6,,NOL8,GGH,,,BMP2K,,PTH1R,,,CD7,,TLR8,PTPRJ,
DNAJB4,KLHL24,,ATG4B,,,,DCTN4,ORC6,PPP2R5B,,UQCRC1,NBL1,KLK11,,NCAM1,,,CFB,PIK3R3,,,ITGAM,,,RAB1A,DCTPP1,SERBP1,,SERPINE2,P2RX7,FABP1,PRDX6,ATP6V0B,PGLS,,DEF6,NTRK3,,,HAGH,,CAPN3,,,HLA-DOB,,TMEM100,NUDT11,
CSF2,SCARB1,,PCNT,,,,COX17,CDK4,ERBB3,,CAT,SFN,PLAC1,,SYNGR2,,,CD86,SIRPA,,,DGKH,,,PNO1,DEK,CSTF2,,ABI3BP,SLC11A2,ACP2,ERP29,SLC25A5,CHST1,,SP1,FGF18,,,KDM7A,,SYT11,,,CD8A,,GADD45G,FSHB,
PDE4B,SLC25A1,,ALMS1,,,,CMPK2,POLE,PDCD4,,OMD,OPN3,DCXR,,PICK1,,,HLA-DQA1,GRB7,,,KCNIP2,,,CACYBP,CENPM,RPL22,,FUCA1,FFAR2,ABCD2,GAD2,COX15,ALG1,,CEBPA,EIF5,,,OPTN,,TTC39B,,,IL11,,CBX8,TFF2,
SNN,SDC2,,KPTN,,,,,HOXC10,BCL2L2,,DLAT,ABHD2,HOMER2,,COL6A3,,,SPPL2A,FLNC,,,PCLO,,,ATP6V1D,RAD51C,HNRNPA3,,SLIT3,PROK2,DDC,PTPRG,SLC25A4,GFPT1,,KIF13B,PRKACA,,,CTNS,,GPR65,,,EIF3A,,PTBP2,SSTR4,
PLEK,CASP6,,DST,,,,,RPS6KA5,FEZ1,,MRPL15,AR,GAL,,DMPK,,,FGL2,PARD6G,,,DOCK10,,,ITGB2,CBX5,NCBP1,,LAMA1,TACR1,ACOX3,IL4I1,SLC25A20,SLC35A3,,OSGIN1,STARD3,,,NFE2L1,,CKAP4,,,SIT1,,NAP1L2,COPZ2,
STAT5A,VHL,,KIFAP3,,,,,CUL4A,ERBB2,,RIOK3,SLC39A6,IGSF1,,MYH11,,,SECTM1,COL9A1,,,SH2B3,,,TOMM40,POLD2,RPLP0,,COL8A2,CYBB,SAR1B,TP53INP2,MTRR,ME2,,ANKRA2,MARK2,,,PIGQ,,CCR4,,,HDAC9,,ANO1,PDCD1,
DENND5A,FOXO3,,PPP4R2,,,,,SLC7A1,DNAJA1,,RTN3,SYT12,S100A9,,IGF1,,,CD40,NRXN2,,,RABIF,,,PPIA,DSCC1,ABCE1,,FBN2,SCARF1,ADH5,PDHA1,CYB5R3,SPAG4,,VWA5A,PTPRD,,,KLF3,,HOPX,,,CARTPT,,IL1RL2,SLC16A7,
CCND1,PDGFB,,ARHGAP29,,,,,FOXN3,DAP3,,CHUK,MED24,SLC29A1,,FST,,,HLA-DRB1,SLC30A3,,,HPCAL4,,,UFM1,DEPDC1,EIF1AX,,IGFBP2,CCL17,CRP,RAP1GDS1,TOMM22,EXT2,,HINT1,MAPK8IP2,,,TMEM9B,,GPR83,,,TRAT1,,ATG10,KCNE2,
DDX58,B3GALT6,,RASAL2,,,,,HMGA1,DPYD,,G3BP2,BCL11B,KIF20A,,PVALB,,,GBP6,BMP1,,,CD46,,,CCNG1,DCK,YWHAQ,,PFN2,TLR3,ABCC2,CEL,ACAT1,SLC25A13,,VDR,ONECUT1,,,EZH1,,ITGA6,,,APBB1,,PEG3,MFSD6,
SPHK1,SLC2A5,,CCNB2,,,,,SS18,NEFH,,SDHC,KRT13,DNAJC1,,PTP4A3,,,LCP2,ICAM5,,,PRDM4,,,PSMC6,TCF19,VDAC1,,CXCL8,BEST1,NPC1,BLVRA,MRPS11,ECD,,WWP1,WIZ,,,ATG4A,,DRC1,,,RPS19,,BTC,KLHDC8A,
CD80,SRPX,,PIF1,,,,,TRAIP,PAK1,,SAMM50,KRT15,TPSAB1,,ITGB1,,,HLA-G,VWF,,,C9,,,RRM2,RAD1,SNRPD2,,GLIPR1,SCN1B,BPHL,SERINC1,ATP6V0C,GNE,,TCN2,,,,MFHAS1,,GLIPR2,,,KRT1,,PTPRR,IL5,
TNFAIP8,GLRX,,RASA2,,,,,PRMT5,FDXR,,ARL4A,SLC7A2,FGFR3,,ACHE,,,RIPK1,CD209,,,PPP2CB,,,PSMC4,NBN,HDDC2,,ANPEP,HPN,ENTPD5,,TIMM10,B4GALT2,,CDKN2AIP,,,,RNF19A,,SMPDL3A,,,CCR2,,MMD,NPHS1,
CCNL1,PAM,,NEDD9,,,,,CUL5,ETF1,,SNCG,LAD1,GALE,,CHRNG,,,KLRK1,DHX16,,,FYN,,,PSME3,UBR7,PSMD3,,P3H1,SEMA4D,PYCR1,,MRPL11,FUT8,,ZNF365,,,,ADIPOR1,,SERPINB6,,,IL16,,PDCD1LG2,CCDC106,
FUT4,TGFBI,,SMC1A,,,,,DDX39A,CCNA1,,COQ9,TUBB2B,BATF,,PKIA,,,UPP1,ACTG2,,,PRCP,,,CFP,TUBB,RRM1,,VEGFC,CD48,CSAD,,FXN,MIOX,,MAPKAPK3,,,,DCUN1D1,,TNFSF11,,,ITGAL,,HOXD11,PAX3,
CCRL2,DCN,,ACTN4,,,,,PBK,GUCY2D,,APLP2,TBC1D30,MAPK13,,ATP6AP1,,,PSMB2,NEGR1,,,USP8,,,POLR3G,SMC6,SF3A1,,PLOD1,CXCR6,VTN,,MRPS12,NANP,,SERTAD3,,,,ALDH1L1,,LRRC8C,,,KLRD1,,ANXA10,VPREB1,
SPSB1,SIAH2,,PKD2,,,,,ORC5,,,PTCD3,SEC14L2,MEST,,ACSL1,,,EIF4E3,ADAM23,,,RHOG,,,PSMD12,PA2G4,LSM7,,MATN3,SLC1A2,ETFDH,,COX10,TGFA,,IRAK1,,,,DCAF10,,SH3BGRL2,,,ITK,,MTMR10,TSHB,
TSC22D1,PLAC8,,CLIP2,,,,,HNRNPD,,,PHLDB1,ENDOD1,JAK1,,COL1A1,,,VAMP8,PLCG1,,,L3MBTL4,,,CANX,NAP1L1,ERH,,CALU,RGS16,HRG,,RHOT1,PHKA2,,ABCC5,,,,YPEL5,,SNX9,,,NCR1,,LAT2,CACNA1F,
B4GALT5,FBP1,,CDC42,,,,,HIRA,,,ENPP2,HR,CYP4F11,,MRAS,,,ZBP1,CERCAM,,,CD55,,,RPN1,IPO7,RPL14,,PRRX1,SLAMF1,TYR,,ACADSB,LCT,,CD81,,,,SEC14L1,,PLEC,,,MAP4K1,,RELN,AKR1B10,
SIK1,TPST2,,NDC80,,,,,HIF1A,,,HSPB8,RHOD,CPE,,PDE4DIP,,,BANK1,NRTN,,,GNB2,,,HSPA4,BRMS1L,PSMB3,,FMOD,AHR,CBR1,,LDHB,POLR3K,,RPL36,,,,SIDT2,,ICOS,,,CCL19,,KCNN4,P2RX6,
CLCF1,PHKG1,,TLK1,,,,,SYNCRIP,,,AIFM1,INPP5F,XRCC3,,AGL,,,TOR1B,IKBKG,,,DYRK2,,,BCAT1,CTPS1,GLO1,,SFRP1,NPFFR2,SLC12A4,,MRPS30,LHX9,,STEAP3,,,,FOXJ2,,ENPP1,,,RPL39,,TMEM176A,PAX4,
NFE2L2,MYH9,,TAOK2,,,,,TLE3,,,PPP1R15B,PPIF,CXCL14,,GABARAPL2,,,RBCK1,DSC3,,,PLA2G7,,,PSMB5,RAD50,CLNS1A,,PLOD3,KCNJ2,SLC46A3,,ATP1B1,SOX9,,PITPNC1,,,,VEZF1,,IL1RL1,,,CD8B,,IL33,GPR3,
FOSB,CDKN1C,,TBCD,,,,,NCL,,,MDH2,DHRS3,SCUBE2,,CAV3,,,MVP,ACTB,,,S100A12,,,PSMD13,CSE1L,TRIM28,,APLP1,IL10,PTGDS,,BDH2,IDUA,,TPRKB,,,,HBBP1,,AHNAK,,,ELF4,,MAFB,GRID2,
PER1,GRHPR,,CAPZB,,,,,RAD23B,,,COX7B,GAB2,TRIM29,,LPIN1,,,BPGM,TUBG1,,,PHEX,,,COPS5,PAICS,RSL1D1,,FBLN2,KCNA3,MPP2,,SLC25A12,GLCE,,RRP8,,,,CDR2,,PRKCH,,,LY86,,LCP1,TCL1A,
NFAT5,PCK1,,DOCK2,,,,,E2F2,,,MYLK,UNC119,UNC13B,,CDH13,,,AUTS2,PPP2R2C,,,GNGT2,,,NUP205,LUC7L3,HNRNPC,,MSX1,HAS2,PTGR1,,TIMM50,DSC2,,GM2A,,,,SLC25A38,,TNFRSF8,,,FCGR2B,,USP12,PLAG1,
ATP2B1,INHA,,CTTN,,,,,EGF,,,COX8A,FKBP5,LAMC2,,NQO1,,,PSMA2,HRAS,,,MMP12,,,PHGDH,PPM1D,SLC25A3,,FERMT2,VIP,EPHA2,,MRPL34,HS6ST2,,RPS12,,,,FBXO34,,GALM,,,PRKCG,,USH1C,IRS4,
IL12B,HSPA5,,SMC4,,,,,HMGN2,,,DHRS7B,AMFR,SLC2A8,,PRNP,,,NOD1,MMP9,,,KCNIP3,,,GMPS,PMS2,MRPL9,,SNAI2,CD70,GART,,ISCA1,GMPPB,,EPS8L2,,,,BACH1,,POU2F1,,,RPS9,,BTBD3,EPHA5,
IL6ST,NDST2,,ARFGEF1,,,,,SRSF10,,,MGLL,NADSYN1,PLXNB1,,DAPK2,,,CFH,TNFRSF11B,,,FDX1,,,EEF1E1,ASF1A,POLE3,,TPM4,RGS1,PGD,,MRPL35,PAXIP1,,TM4SF1,,,,TRIM58,,EOMES,,,MTIF2,,DNMBP,SOX10,
SLC16A6,NEDD4L,,TUBA4A,,,,,SNRPD1,,,RREB1,INHBB,PRKAR2B,,LSP1,,,TAPBP,PKD1,,,MMP8,,,SDF2L1,EXOSC8,AIMP2,,PMP22,SLC31A1,ABCC3,,MRPS15,SLC16A3,,BLCAP,,,,LMO2,,PTRH2,,,CD96,,EPHB2,SPHK2,
ABCA1,TPBG,,LMNB1,,,,,CASP8AP2,,,CMBL,CALB2,HSPA4L,,SLC6A8,,,NUP93,CDK8,,,FCER1G,,,FKBP2,MLH1,MRPS18B,,COPA,KCNMB2,SMOX,,TCIRG1,SRD5A3,,TCHH,,,,PICALM,,RHOH,,,CSK,,FBXO4,CAPN9,
HES1,XPNPEP1,,ABI1,,,,,SMARCC1,,,UBC,CHPT1,TFPI2,,EIF4A2,,,MTHFD2,AMIGO1,,,RBSN,,,RDH11,NUP107,HSP90AB1,,MFAP5,MXD1,TTPA,,ISCU,GYS2,,HDAC3,,,,GDE1,,SNX14,,,CCL11,,CBR4,TCF7L1,
BCL6,SLC6A6,,ROCK1,,,,,SLC12A2,,,PRDX3,MYBBP1A,SERPINA1,,SH2B1,,,IRF4,CD276,,,CTSV,,,MLLT11,ORC2,RPL34,,PTHLH,AXL,HES6,,NQO2,LHPP,,CCNK,,,,SLC6A9,,IRF6,,,IGSF6,,GPRC5B,SMPX,
IRS2,MAP3K1,,CEP192,,,,,TNPO2,,,DBT,ELOVL5,TNNC1,,MYBPC3,,,HLA-B,GAMT,,,GCA,,,GCLC,PSIP1,SRPK1,,SFRP4,MEFV,MAN1A1,,NDUFC2,B3GNT3,,RHBDF2,,,,SYNJ1,,MAP6,,,CXCR3,,MALL,PNMT,
SLC2A3,LDHC,,BUB1,,,,,HSPA8,,,NDUFS3,DYNLT3,HMGCS2,,SORBS3,,,LATS2,NLGN3,,,PRSS3,,,TCEA1,SNRPB,DHX15,,LGALS1,CCL24,ITIH4,,MRPS22,HOMER1,,NUDT15,,,,FN3K,,SPRED2,,,NCF4,,STRN,NR6A1,
CEBPD,AKAP12,,GEMIN4,,,,,G3BP1,,,NKIRAS1,ABLIM1,ALDH3A2,,PC,,,IRF5,SKAP2,,,CSRP1,,,HSPD1,PRDX4,RPS5,,RGS4,PDPN,PROS1,,ATP6V0E1,NOL3,,FGF13,,,,ABCG2,,CDCP1,,,UBE2D1,,ST6GAL1,ADRA2C,
IL23A,TES,,PLEKHG2,,,,,PTTG3P,,,RAB34,SOX3,IDH2,,GNAO1,,,SLAMF7,RRAS,,,SERPINC1,,,SYTL2,PHF5A,CCT7,,NT5E,MET,TPST1,,MPC1,CLDN3,,RXRA,,,,DAAM1,,COCH,,,DEGS1,,PIGR,HTR1B,
SMAD3,KIF5A,,RICTOR,,,,,DMD,,,CIDEA,SLC24A3,SORD,,CFD,,,ISOC1,CAP1,,,ANG,,,MCM4,TBRG4,HDGF,,DPYSL3,SLC31A2,LEAP2,,AFG3L2,CLN6,,CLCA2,,,,AGPAT4,,HUWE1,,,IKBKB,,F13A1,FGF16,
TAP1,LALBA,,BCL2L11,,,,,MEIS1,,,UQCRQ,RAB17,MDK,,RB1,,,P2RY14,EXOC4,,,APOBEC3F,,,UNG,SHMT1,RPS6,,PPIB,SGMS2,NFS1,,HTRA2,TXN,,CGRRF1,,,,CCDC28A,,COL6A1,,,SOCS5,,ADGRL4,TENM2,
MSC,COL5A1,,DYNC1H1,,,,,HNRNPU,,,PEX14,MAST4,RABEP1,,PTGIS,,,NCOA3,TIAL1,,,USP16,,,RPA1,PRPS1,SNRPB2,,PDLIM4,MARCO,PGRMC1,,MTRF1,CAPN5,,CSRNP2,,,,ACP5,,RNH1,,,TAP2,,ZNF277,CDKAL1,
IFIH1,GPC1,,FSCN1,,,,,SRSF2,,,COX6A1,KCNK5,SNX10,,MAPRE3,,,HLA-A,LDLRAP1,,,LIPA,,,PITPNB,DIAPH3,TUFM,,CTHRC1,ROS1,CYP17A1,,GLUD1,PKP2,,GPX2,,,,SLC10A3,,PRAF2,,,EIF4G3,,EPB41L3,RIBC2,
IL15RA,HDLBP,,ARHGEF7,,,,,NUP98,,,DNAJB9,ELF1,METTL3,,OCEL1,,,GZMA,VAV2,,,DGKG,,,SRD5A1,NUP153,ILF2,,ECM2,ATP2C1,ARPP19,,ALDH6A1,ABCB6,,KRT17,,,,CIR1,,TWSG1,,,FGR,,PLVAP,NGB,
TNIP2,ILVBL,,DYNLL2,,,,,EWSR1,,,MAP4K3,RPS6KA2,COX6C,,SH3BGR,,,IFNAR2,AKT3,,,GNG2,,,MTHFD2L,PSMC3IP,VDAC3,,CRLF1,NDP,SERTAD1,,,GMPPA,,TM7SF3,,,,RBM5,,CDC42SE2,,,MRPL3,,AVL9,ASB7,
BCL3,NCAN,,MYO1E,,,,,MTF2,,,ANGPT1,ISG20L2,ST14,,TSC2,,,SRI,SYMPK,,,GMFB,,,NUFIP1,PNN,SF3B3,,PRSS2,MSR1,ARG2,,,BPNT1,,ZBTB16,,,,IGSF3,,PLAGL1,,,EIF5A,,ADAMDEC1,MYO15A,
PANX1,TGM2,,BIN1,,,,,E2F4,,,UBQLN1,SYNGR1,MOCS2,,CAMK2B,,,LYSMD2,STX4,,,SCG3,,,PDAP1,RBBP7,NOP16,,CADM1,RNF144B,CCL25,,,GPR87,,PTPN14,,,,BTRC,,SPRY4,,,RPS3A,,HKDC1,SLC5A5,
FJX1,ETS1,,NOTCH2,,,,,PURA,,,NDUFB7,SH3BP5,NMU,,EPHB3,,,ST3GAL5,PECAM1,,,PPP4C,,,ARPC5L,MXD3,SRSF7,,OXTR,PCDH7,LONP1,,,GAL3ST1,,SLC3A2,,,,LRP10,,SCN9A,,,GALNT1,,RBM4,KRT5,
EDN1,HOXB9,,RFC1,,,,,MEIS2,,,SLC19A1,ALDH3B1,TH,,APLNR,,,C1R,MADCAM1,,,CTSH,,,EIF2S2,PPP1R8,GNL3,,MMP1,IL18RAP,TAT,,,ALDH7A1,,GLS2,,,,ARL2BP,,SHE,,,CCL13,,GNG11,ZNF112,
EIF1,SELENBP1,,RHOT2,,,,,WRN,,,ABCB8,THSD4,RNASEH2A,,ITGB4,,,CMKLR1,ITGA9,,,F8,,,ATP2A2,CDKN2A,EXOSC7,,CAPG,SELE,MBL2,,,PYGL,,PRMT2,,,,HTATIP2,,PDCD2L,,,RPL3L,,PTCD2,TFAP2B,
BMP2,SULT2B1,,SORBS2,,,,,,,,POR,CLIC3,CHST8,,SOD3,,,METTL7B,TRO,,,APOA4,,,GGA2,CIT,MRPL23,,CAP2,NOD2,ENPEP,,,NDUFV3,,NHLH2,,,,KHNYN,,SWAP70,,,LY75,,IKZF1,ATP4A,
DUSP4,,,CDC42EP1,,,,,,,,UCP2,NXT1,CKB,,FOXO4,,,ST8SIA4,CLDN5,,,AKAP10,,,HMBS,ING3,RPS10,,MXRA5,C5AR1,HSD17B2,,,NDST3,,DNTTIP2,,,,MBOAT2,,SLC39A8,,,NOS2,,WDR33,ARPP21,
PDLIM5,,,VCL,,,,,,,,,NAV2,LTF,,EFS,,,XCL1,MPZL1,,,ERAP2,,,STIP1,POP7,DDX21,,FOXC2,CLEC5A,ANGPTL3,,,GALK2,,MXD4,,,,ATP6V0A1,,RABGAP1L,,,RPL9,,MYCN,TLX1,
ICOSLG,,,CLIP1,,,,,,,,,RRP12,PTPN6,,PFKM,,,IL2RB,,,,VCPIP1,,,ABCF2,LYAR,,,NTM,TACR3,CYP2E1,,,RPE,,,,,,CAST,,AGER,,,IL9,,CCSER2,EFHD1,
GFPT2,,,STK38L,,,,,,,,,ADCY1,ATP2B4,,COL6A2,,,VAMP5,,,,HSPA1A,,,NFYC,PAN2,,,BDNF,SLC4A4,ATOH8,,,B4GALT4,,,,,,,,ETV4,,,IL27RA,,EVI5,,
KLF2,,,YWHAE,,,,,,,,,MICB,ST6GALNAC2,,KIFC3,,,IL18BP,,,,RAF1,,,,,,,PVR,MEP1A,AP4B1,,,XYLT2,,,,,,,,,,,,,GPNMB,,
TNC,,,RAPGEF5,,,,,,,,,,,,SPARC,,,ZNFX1,,,,ADRA2B,,,,,,,COLGALT1,LTA,ACSM1,,,ARTN,,,,,,,,,,,,,,,
SERPINB8,,,CEP72,,,,,,,,,,,,SLN,,,APOL6,,,,HNF4A,,,,,,,GPX7,STAB1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,ITIH1,,,,,,,,P2RX4,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,PIK3CG,,,,,,,,,,,,,,,,,,,,,,,,,,,
